time,Rainfall Estimate
24 May 1996,14.2
25 May 1996,19.2
26 May 1996,27.0
27 May 1996,4.2
28 May 1996,11.8
29 May 1996,1.7
30 May 1996,6.7
31 May 1996,0.8
1 Jun 1996,0.0
2 Jun 1996,3.3
3 Jun 1996,3.3
4 Jun 1996,13.3
5 Jun 1996,2.2
6 Jun 1996,7.2
7 Jun 1996,9.3
8 Jun 1996,1.0
9 Jun 1996,0.0
10 Jun 1996,3.1
11 Jun 1996,2.7
12 Jun 1996,6.8
13 Jun 1996,8.2
14 Jun 1996,1.4
15 Jun 1996,8.2
16 Jun 1996,9.7
17 Jun 1996,4.8
18 Jun 1996,0.0
19 Jun 1996,8.5
20 Jun 1996,3.6
21 Jun 1996,8.9
22 Jun 1996,3.6
23 Jun 1996,5.3
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,5.4
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,3.6
1 Jul 1996,1.9
2 Jul 1996,7.7
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,9.6
6 Jul 1996,5.8
7 Jul 1996,10.5
8 Jul 1996,9.3
9 Jul 1996,20.9
10 Jul 1996,7.0
11 Jul 1996,6.0
12 Jul 1996,27.8
13 Jul 1996,10.9
14 Jul 1996,5.0
15 Jul 1996,4.0
16 Jul 1996,3.3
17 Jul 1996,16.3
18 Jul 1996,7.6
19 Jul 1996,4.3
20 Jul 1996,0.0
21 Jul 1996,5.8
22 Jul 1996,5.8
23 Jul 1996,6.2
24 Jul 1996,4.8
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,2.5
28 Jul 1996,2.5
29 Jul 1996,0.0
30 Jul 1996,3.7
31 Jul 1996,2.5
1 Aug 1996,2.9
2 Aug 1996,1.0
3 Aug 1996,4.8
4 Aug 1996,17.4
5 Aug 1996,2.9
6 Aug 1996,5.6
7 Aug 1996,6.5
8 Aug 1996,1.9
9 Aug 1996,11.2
10 Aug 1996,8.4
11 Aug 1996,12.1
12 Aug 1996,0.0
13 Aug 1996,0.9
14 Aug 1996,0.0
15 Aug 1996,11.3
16 Aug 1996,3.4
17 Aug 1996,3.4
18 Aug 1996,4.2
19 Aug 1996,1.7
20 Aug 1996,16.0
21 Aug 1996,8.9
22 Aug 1996,8.9
23 Aug 1996,12.5
24 Aug 1996,15.2
25 Aug 1996,4.5
26 Aug 1996,0.7
27 Aug 1996,2.1
28 Aug 1996,15.4
29 Aug 1996,0.0
30 Aug 1996,11.2
31 Aug 1996,6.3
1 Sep 1996,3.0
2 Sep 1996,3.9
3 Sep 1996,6.9
4 Sep 1996,5.2
5 Sep 1996,6.0
6 Sep 1996,1.8
7 Sep 1996,2.8
8 Sep 1996,0.0
9 Sep 1996,1.2
10 Sep 1996,4.7
11 Sep 1996,0.7
12 Sep 1996,2.2
13 Sep 1996,2.6
14 Sep 1996,0.0
15 Sep 1996,0.4
16 Sep 1996,0.4
17 Sep 1996,0.0
18 Sep 1996,1.7
19 Sep 1996,1.7
20 Sep 1996,0.4
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,1.9
24 Sep 1996,0.0
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,26.0
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,31.9
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,0.0
11 Mar 1997,0.0
12 Mar 1997,19.0
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.7
3 Apr 1997,13.2
4 Apr 1997,0.0
5 Apr 1997,5.3
6 Apr 1997,1.5
7 Apr 1997,7.7
8 Apr 1997,1.5
9 Apr 1997,0.0
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,3.4
19 Apr 1997,0.0
20 Apr 1997,1.7
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,2.7
24 Apr 1997,4.5
25 Apr 1997,0.0
26 Apr 1997,0.0
27 Apr 1997,4.6
28 Apr 1997,1.8
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,5.6
7 May 1997,2.8
8 May 1997,1.9
9 May 1997,0.0
10 May 1997,1.4
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,9.2
18 May 1997,3.5
19 May 1997,4.2
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,5.5
23 May 1997,0.0
24 May 1997,6.9
25 May 1997,1.4
26 May 1997,6.1
27 May 1997,13.0
28 May 1997,3.5
29 May 1997,1.7
30 May 1997,12.1
31 May 1997,4.3
1 Jun 1997,6.8
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,13.6
6 Jun 1997,12.6
7 Jun 1997,12.6
8 Jun 1997,0.0
9 Jun 1997,0.0
10 Jun 1997,1.9
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,6.9
14 Jun 1997,0.0
15 Jun 1997,0.0
16 Jun 1997,0.0
17 Jun 1997,0.0
18 Jun 1997,4.0
19 Jun 1997,0.0
20 Jun 1997,6.1
21 Jun 1997,1.9
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,7.8
25 Jun 1997,5.8
26 Jun 1997,6.5
27 Jun 1997,6.5
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,3.0
3 Jul 1997,16.6
4 Jul 1997,0.0
5 Jul 1997,16.6
6 Jul 1997,0.0
7 Jul 1997,6.9
8 Jul 1997,34.7
9 Jul 1997,11.6
10 Jul 1997,2.3
11 Jul 1997,4.4
12 Jul 1997,7.4
13 Jul 1997,1.5
14 Jul 1997,0.0
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,9.9
18 Jul 1997,3.7
19 Jul 1997,2.5
20 Jul 1997,3.7
21 Jul 1997,1.0
22 Jul 1997,5.7
23 Jul 1997,0.0
24 Jul 1997,7.6
25 Jul 1997,8.6
26 Jul 1997,2.9
27 Jul 1997,3.8
28 Jul 1997,1.9
29 Jul 1997,4.8
30 Jul 1997,3.8
31 Jul 1997,2.9
1 Aug 1997,0.0
2 Aug 1997,2.2
3 Aug 1997,2.2
4 Aug 1997,5.5
5 Aug 1997,7.7
6 Aug 1997,9.6
7 Aug 1997,1.0
8 Aug 1997,2.9
9 Aug 1997,9.6
10 Aug 1997,5.7
11 Aug 1997,3.0
12 Aug 1997,1.0
13 Aug 1997,2.0
14 Aug 1997,4.0
15 Aug 1997,5.0
16 Aug 1997,9.9
17 Aug 1997,3.3
18 Aug 1997,8.7
19 Aug 1997,0.0
20 Aug 1997,9.1
21 Aug 1997,4.8
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,4.8
25 Aug 1997,0.0
26 Aug 1997,3.6
27 Aug 1997,8.2
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,4.4
6 Sep 1997,0.0
7 Sep 1997,0.9
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,2.8
11 Sep 1997,3.2
12 Sep 1997,0.0
13 Sep 1997,2.2
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,2.1
26 Sep 1997,0.0
27 Sep 1997,2.2
28 Sep 1997,2.2
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,3.1
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,0.0
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,2.1
16 Oct 1997,2.7
17 Oct 1997,0.0
18 Oct 1997,7.2
19 Oct 1997,6.5
20 Oct 1997,2.0
21 Oct 1997,6.2
22 Oct 1997,5.9
23 Oct 1997,3.3
24 Oct 1997,2.0
25 Oct 1997,0.4
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,2.7
30 Oct 1997,0.4
31 Oct 1997,1.8
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,31.1
10 Nov 1997,0.0
11 Nov 1997,35.3
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,7.6
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,2.3
25 Apr 1998,3.4
26 Apr 1998,6.4
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,4.1
12 May 1998,16.3
13 May 1998,0.0
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,7.0
31 May 1998,0.0
1 Jun 1998,7.1
2 Jun 1998,10.7
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,5.2
10 Jun 1998,0.0
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,7.2
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,4.3
23 Jun 1998,4.3
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,0.0
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,7.3
1 Jul 1998,7.2
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,3.6
6 Jul 1998,3.5
7 Jul 1998,0.0
8 Jul 1998,7.7
9 Jul 1998,21.2
10 Jul 1998,16.5
11 Jul 1998,7.2
12 Jul 1998,17.5
13 Jul 1998,8.2
14 Jul 1998,3.1
15 Jul 1998,5.1
16 Jul 1998,6.2
17 Jul 1998,11.3
18 Jul 1998,6.2
19 Jul 1998,6.2
20 Jul 1998,13.9
21 Jul 1998,0.8
22 Jul 1998,15.0
23 Jul 1998,19.2
24 Jul 1998,11.7
25 Jul 1998,9.2
26 Jul 1998,5.5
27 Jul 1998,8.7
28 Jul 1998,13.4
29 Jul 1998,19.0
30 Jul 1998,20.6
31 Jul 1998,21.3
1 Aug 1998,0.0
2 Aug 1998,1.4
3 Aug 1998,7.0
4 Aug 1998,0.0
5 Aug 1998,2.8
6 Aug 1998,1.8
7 Aug 1998,3.6
8 Aug 1998,12.5
9 Aug 1998,17.0
10 Aug 1998,9.8
11 Aug 1998,2.3
12 Aug 1998,3.9
13 Aug 1998,10.8
14 Aug 1998,25.5
15 Aug 1998,16.2
16 Aug 1998,2.3
17 Aug 1998,32.1
18 Aug 1998,5.3
19 Aug 1998,10.7
20 Aug 1998,16.8
21 Aug 1998,23.7
22 Aug 1998,14.0
23 Aug 1998,0.9
24 Aug 1998,21.1
25 Aug 1998,0.0
26 Aug 1998,2.6
27 Aug 1998,13.9
28 Aug 1998,23.8
29 Aug 1998,14.5
30 Aug 1998,2.6
31 Aug 1998,17.2
1 Sep 1998,4.9
2 Sep 1998,5.6
3 Sep 1998,8.5
4 Sep 1998,0.9
5 Sep 1998,0.0
6 Sep 1998,3.8
7 Sep 1998,4.0
8 Sep 1998,0.6
9 Sep 1998,0.3
10 Sep 1998,0.0
11 Sep 1998,0.3
12 Sep 1998,1.9
13 Sep 1998,0.0
14 Sep 1998,3.2
15 Sep 1998,4.3
16 Sep 1998,0.5
17 Sep 1998,1.8
18 Sep 1998,2.5
19 Sep 1998,1.1
20 Sep 1998,0.4
21 Sep 1998,3.6
22 Sep 1998,1.4
23 Sep 1998,0.3
24 Sep 1998,3.1
25 Sep 1998,3.3
26 Sep 1998,3.2
27 Sep 1998,0.8
28 Sep 1998,0.0
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,2.3
2 Oct 1998,0.0
3 Oct 1998,5.4
4 Oct 1998,0.0
5 Oct 1998,1.6
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,5.7
10 Oct 1998,3.4
11 Oct 1998,0.0
12 Oct 1998,0.0
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
14 Jan 1999,0.0
15 Jan 1999,0.0
26 Jan 1999,0.0
27 Jan 1999,0.0
28 Jan 1999,0.0
29 Jan 1999,0.0
30 Jan 1999,0.0
31 Jan 1999,0.0
1 Feb 1999,0.0
2 Feb 1999,0.0
3 Feb 1999,0.0
4 Feb 1999,0.0
5 Feb 1999,0.0
6 Feb 1999,0.0
7 Feb 1999,0.0
8 Feb 1999,0.0
9 Feb 1999,0.0
10 Feb 1999,0.0
11 Feb 1999,0.0
12 Feb 1999,0.0
13 Feb 1999,0.0
14 Feb 1999,0.0
15 Feb 1999,0.0
16 Feb 1999,0.0
17 Feb 1999,0.0
18 Feb 1999,0.0
19 Feb 1999,0.0
20 Feb 1999,0.0
21 Feb 1999,0.0
22 Feb 1999,0.0
23 Feb 1999,0.0
24 Feb 1999,0.0
25 Feb 1999,0.0
26 Feb 1999,0.0
27 Feb 1999,0.0
28 Feb 1999,0.0
1 Mar 1999,0.0
2 Mar 1999,0.0
3 Mar 1999,0.0
4 Mar 1999,0.0
5 Mar 1999,0.0
6 Mar 1999,0.0
7 Mar 1999,0.0
8 Mar 1999,0.0
9 Mar 1999,0.0
10 Mar 1999,0.0
11 Mar 1999,0.0
12 Mar 1999,0.0
13 Mar 1999,0.0
14 Mar 1999,0.0
15 Mar 1999,0.0
16 Mar 1999,0.0
17 Mar 1999,0.0
18 Mar 1999,0.0
19 Mar 1999,0.0
20 Mar 1999,0.0
21 Mar 1999,0.0
22 Mar 1999,0.0
23 Mar 1999,0.0
24 Mar 1999,0.0
25 Mar 1999,0.0
26 Mar 1999,0.0
27 Mar 1999,0.0
28 Mar 1999,0.0
29 Mar 1999,0.0
30 Mar 1999,0.0
31 Mar 1999,0.0
1 Apr 1999,0.0
2 Apr 1999,0.0
3 Apr 1999,0.0
4 Apr 1999,0.0
5 Apr 1999,0.0
6 Apr 1999,0.0
7 Apr 1999,0.0
8 Apr 1999,0.0
9 Apr 1999,0.0
10 Apr 1999,0.0
11 Apr 1999,0.0
12 Apr 1999,0.0
13 Apr 1999,11.0
14 Apr 1999,0.0
15 Apr 1999,0.0
16 Apr 1999,0.0
17 Apr 1999,0.0
18 Apr 1999,2.2
19 Apr 1999,4.5
20 Apr 1999,0.0
21 Apr 1999,0.0
22 Apr 1999,0.0
23 Apr 1999,0.0
24 Apr 1999,0.0
25 Apr 1999,0.0
26 Apr 1999,0.8
27 Apr 1999,0.0
28 Apr 1999,0.0
29 Apr 1999,7.6
30 Apr 1999,0.0
1 May 1999,0.0
2 May 1999,0.0
3 May 1999,0.0
4 May 1999,0.0
5 May 1999,0.0
6 May 1999,0.0
7 May 1999,0.0
8 May 1999,5.1
9 May 1999,0.0
10 May 1999,0.0
11 May 1999,0.0
12 May 1999,0.0
13 May 1999,0.0
14 May 1999,0.0
15 May 1999,0.0
16 May 1999,0.0
17 May 1999,0.0
18 May 1999,0.0
19 May 1999,0.0
20 May 1999,0.0
21 May 1999,0.0
22 May 1999,0.0
23 May 1999,0.0
24 May 1999,0.0
25 May 1999,7.0
26 May 1999,0.0
27 May 1999,0.0
28 May 1999,0.0
29 May 1999,0.0
30 May 1999,0.0
31 May 1999,0.0
1 Jun 1999,0.0
2 Jun 1999,0.0
3 Jun 1999,0.0
4 Jun 1999,0.0
5 Jun 1999,0.0
6 Jun 1999,0.0
7 Jun 1999,0.0
8 Jun 1999,0.0
9 Jun 1999,0.0
10 Jun 1999,0.0
11 Jun 1999,2.0
12 Jun 1999,0.0
13 Jun 1999,10.2
14 Jun 1999,0.0
15 Jun 1999,0.0
16 Jun 1999,0.0
17 Jun 1999,6.2
