time,Rainfall Estimate
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,1.2
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,1.5
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,0.0
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.4
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,23.1
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,3.6
23 Mar 1996,3.6
24 Mar 1996,26.6
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.0
2 Apr 1996,0.0
3 Apr 1996,2.7
4 Apr 1996,0.0
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,3.0
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,2.5
15 Apr 1996,2.5
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.9
20 Apr 1996,3.7
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,2.8
24 Apr 1996,0.0
25 Apr 1996,0.0
26 Apr 1996,1.1
27 Apr 1996,1.1
28 Apr 1996,2.8
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,1.6
7 May 1996,1.1
8 May 1996,8.4
9 May 1996,4.7
10 May 1996,8.4
11 May 1996,12.4
12 May 1996,0.0
13 May 1996,0.8
14 May 1996,0.8
15 May 1996,3.1
16 May 1996,3.6
17 May 1996,7.6
18 May 1996,4.2
19 May 1996,3.0
20 May 1996,0.0
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,13.3
25 May 1996,21.9
26 May 1996,32.8
27 May 1996,10.4
28 May 1996,8.6
29 May 1996,1.7
30 May 1996,5.2
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,6.3
3 Jun 1996,4.7
4 Jun 1996,9.5
5 Jun 1996,18.9
6 Jun 1996,12.3
7 Jun 1996,13.5
8 Jun 1996,1.2
9 Jun 1996,0.0
10 Jun 1996,3.7
11 Jun 1996,8.4
12 Jun 1996,13.4
13 Jun 1996,13.4
14 Jun 1996,8.4
15 Jun 1996,3.3
16 Jun 1996,7.2
17 Jun 1996,9.1
18 Jun 1996,0.0
19 Jun 1996,18.1
20 Jun 1996,0.0
21 Jun 1996,16.0
22 Jun 1996,8.0
23 Jun 1996,0.0
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,10.9
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,8.4
2 Jul 1996,0.0
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,8.4
6 Jul 1996,13.9
7 Jul 1996,9.7
8 Jul 1996,12.5
9 Jul 1996,20.9
10 Jul 1996,7.0
11 Jul 1996,10.0
12 Jul 1996,32.6
13 Jul 1996,12.6
14 Jul 1996,5.0
15 Jul 1996,2.5
16 Jul 1996,4.4
17 Jul 1996,13.2
18 Jul 1996,8.8
19 Jul 1996,5.9
20 Jul 1996,4.4
21 Jul 1996,5.8
22 Jul 1996,0.0
23 Jul 1996,2.9
24 Jul 1996,10.1
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,5.1
28 Jul 1996,3.9
29 Jul 1996,3.9
30 Jul 1996,2.6
31 Jul 1996,3.9
1 Aug 1996,6.2
2 Aug 1996,5.0
3 Aug 1996,8.7
4 Aug 1996,17.4
5 Aug 1996,12.4
6 Aug 1996,10.6
7 Aug 1996,5.9
8 Aug 1996,3.5
9 Aug 1996,10.6
10 Aug 1996,5.9
11 Aug 1996,20.5
12 Aug 1996,0.0
13 Aug 1996,2.4
14 Aug 1996,8.4
15 Aug 1996,6.0
16 Aug 1996,3.4
17 Aug 1996,4.5
18 Aug 1996,7.9
19 Aug 1996,6.8
20 Aug 1996,24.9
21 Aug 1996,18.2
22 Aug 1996,11.4
23 Aug 1996,14.8
24 Aug 1996,17.1
25 Aug 1996,10.2
26 Aug 1996,5.3
27 Aug 1996,1.8
28 Aug 1996,11.5
29 Aug 1996,12.4
30 Aug 1996,20.3
31 Aug 1996,11.5
1 Sep 1996,7.2
2 Sep 1996,11.4
3 Sep 1996,5.7
4 Sep 1996,7.2
5 Sep 1996,11.9
6 Sep 1996,0.7
7 Sep 1996,1.9
8 Sep 1996,0.0
9 Sep 1996,1.4
10 Sep 1996,4.9
11 Sep 1996,0.0
12 Sep 1996,3.4
13 Sep 1996,3.0
14 Sep 1996,0.0
15 Sep 1996,0.0
16 Sep 1996,0.0
17 Sep 1996,0.0
18 Sep 1996,1.7
19 Sep 1996,0.9
20 Sep 1996,0.0
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,1.5
24 Sep 1996,1.0
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,15.8
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,13.3
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,16.4
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,22.7
11 Mar 1997,0.0
12 Mar 1997,0.0
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,10.6
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,7.4
4 Apr 1997,0.0
5 Apr 1997,1.3
6 Apr 1997,1.5
7 Apr 1997,4.9
8 Apr 1997,1.1
9 Apr 1997,1.5
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,0.5
20 Apr 1997,3.2
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,2.8
24 Apr 1997,0.0
25 Apr 1997,0.0
26 Apr 1997,0.0
27 Apr 1997,1.7
28 Apr 1997,1.7
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,5.2
7 May 1997,0.9
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,8.5
18 May 1997,2.1
19 May 1997,0.0
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,6.6
25 May 1997,0.0
26 May 1997,6.3
27 May 1997,6.3
28 May 1997,6.3
29 May 1997,0.0
30 May 1997,15.3
31 May 1997,6.3
1 Jun 1997,0.0
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,30.2
6 Jun 1997,6.0
7 Jun 1997,15.5
8 Jun 1997,2.4
9 Jun 1997,1.2
10 Jun 1997,10.8
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,9.7
14 Jun 1997,0.0
15 Jun 1997,7.3
16 Jun 1997,9.3
17 Jun 1997,0.0
18 Jun 1997,3.7
19 Jun 1997,5.6
20 Jun 1997,13.0
21 Jun 1997,18.1
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,7.2
25 Jun 1997,7.2
26 Jun 1997,12.8
27 Jun 1997,6.4
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,3.7
3 Jul 1997,18.6
4 Jul 1997,0.0
5 Jul 1997,14.8
6 Jul 1997,4.1
7 Jul 1997,8.2
8 Jul 1997,43.8
9 Jul 1997,15.0
10 Jul 1997,4.1
11 Jul 1997,5.3
12 Jul 1997,5.3
13 Jul 1997,5.3
14 Jul 1997,0.0
15 Jul 1997,1.8
16 Jul 1997,1.6
17 Jul 1997,7.8
18 Jul 1997,7.8
19 Jul 1997,8.6
20 Jul 1997,3.1
21 Jul 1997,3.6
22 Jul 1997,8.4
23 Jul 1997,8.4
24 Jul 1997,3.6
25 Jul 1997,12.0
26 Jul 1997,2.3
27 Jul 1997,3.4
28 Jul 1997,2.3
29 Jul 1997,8.0
30 Jul 1997,9.1
31 Jul 1997,4.6
1 Aug 1997,3.9
2 Aug 1997,6.5
3 Aug 1997,7.8
4 Aug 1997,7.8
5 Aug 1997,10.5
6 Aug 1997,11.6
7 Aug 1997,0.0
8 Aug 1997,0.0
9 Aug 1997,17.3
10 Aug 1997,10.4
11 Aug 1997,5.9
12 Aug 1997,3.5
13 Aug 1997,7.0
14 Aug 1997,22.3
15 Aug 1997,4.7
16 Aug 1997,5.0
17 Aug 1997,5.0
18 Aug 1997,11.3
19 Aug 1997,2.5
20 Aug 1997,3.8
21 Aug 1997,10.8
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,1.8
25 Aug 1997,1.8
26 Aug 1997,4.3
27 Aug 1997,13.8
28 Aug 1997,0.0
29 Aug 1997,1.1
30 Aug 1997,1.1
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,4.9
6 Sep 1997,0.0
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,3.3
11 Sep 1997,3.1
12 Sep 1997,0.0
13 Sep 1997,1.6
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,2.8
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,1.2
28 Sep 1997,1.2
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,1.8
8 Oct 1997,0.6
9 Oct 1997,0.0
10 Oct 1997,1.2
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,1.1
17 Oct 1997,0.4
18 Oct 1997,3.6
19 Oct 1997,4.5
20 Oct 1997,1.6
21 Oct 1997,3.8
22 Oct 1997,4.9
23 Oct 1997,2.6
24 Oct 1997,3.0
25 Oct 1997,2.4
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,0.4
30 Oct 1997,0.0
31 Oct 1997,1.9
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,15.8
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,7.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,7.5
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,0.8
25 Apr 1998,4.0
26 Apr 1998,2.7
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,0.0
12 May 1998,2.0
13 May 1998,7.1
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,9.6
31 May 1998,0.0
1 Jun 1998,0.0
2 Jun 1998,9.1
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,9.3
10 Jun 1998,8.6
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,9.6
19 Jun 1998,3.2
20 Jun 1998,0.0
21 Jun 1998,2.3
22 Jun 1998,2.3
23 Jun 1998,13.8
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,0.0
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,10.9
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,9.4
6 Jul 1998,4.2
7 Jul 1998,11.3
8 Jul 1998,9.9
9 Jul 1998,22.6
10 Jul 1998,9.9
11 Jul 1998,5.4
12 Jul 1998,20.4
13 Jul 1998,5.4
14 Jul 1998,1.4
15 Jul 1998,4.1
16 Jul 1998,5.5
17 Jul 1998,9.6
18 Jul 1998,6.8
19 Jul 1998,9.6
20 Jul 1998,25.9
21 Jul 1998,2.2
22 Jul 1998,23.3
23 Jul 1998,13.3
24 Jul 1998,16.6
25 Jul 1998,13.3
26 Jul 1998,8.9
27 Jul 1998,9.9
28 Jul 1998,16.8
29 Jul 1998,23.7
30 Jul 1998,24.7
31 Jul 1998,30.6
1 Aug 1998,2.5
2 Aug 1998,5.1
3 Aug 1998,3.8
4 Aug 1998,5.1
5 Aug 1998,26.0
6 Aug 1998,7.5
7 Aug 1998,7.5
8 Aug 1998,17.2
9 Aug 1998,24.8
10 Aug 1998,11.8
11 Aug 1998,2.2
12 Aug 1998,5.6
13 Aug 1998,12.2
14 Aug 1998,36.7
15 Aug 1998,10.0
16 Aug 1998,4.3
17 Aug 1998,43.6
18 Aug 1998,5.3
19 Aug 1998,14.9
20 Aug 1998,22.3
21 Aug 1998,29.7
22 Aug 1998,23.5
23 Aug 1998,4.5
24 Aug 1998,26.9
25 Aug 1998,1.1
26 Aug 1998,12.8
27 Aug 1998,16.2
28 Aug 1998,33.3
29 Aug 1998,17.9
30 Aug 1998,3.4
31 Aug 1998,23.9
1 Sep 1998,7.7
2 Sep 1998,6.9
3 Sep 1998,10.4
4 Sep 1998,0.5
5 Sep 1998,0.8
6 Sep 1998,7.4
7 Sep 1998,3.5
8 Sep 1998,0.5
9 Sep 1998,1.0
10 Sep 1998,0.0
11 Sep 1998,1.8
12 Sep 1998,2.1
13 Sep 1998,0.0
14 Sep 1998,2.5
15 Sep 1998,3.9
16 Sep 1998,2.9
17 Sep 1998,1.0
18 Sep 1998,1.3
19 Sep 1998,1.3
20 Sep 1998,1.3
21 Sep 1998,2.3
22 Sep 1998,1.2
23 Sep 1998,1.6
24 Sep 1998,1.8
25 Sep 1998,3.8
26 Sep 1998,2.9
27 Sep 1998,0.4
28 Sep 1998,0.9
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,0.8
2 Oct 1998,0.0
3 Oct 1998,6.7
4 Oct 1998,0.0
5 Oct 1998,5.5
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,2.3
10 Oct 1998,3.2
11 Oct 1998,0.0
12 Oct 1998,0.0
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
