time,Rainfall Estimate
13 Apr 1996,0.0
14 Apr 1996,14.2
15 Apr 1996,0.0
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,8.3
20 Apr 1996,1.7
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,8.5
25 Apr 1996,0.0
26 Apr 1996,5.6
27 Apr 1996,3.5
28 Apr 1996,14.0
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.0
7 May 1996,1.2
8 May 1996,10.4
9 May 1996,6.7
10 May 1996,8.1
11 May 1996,10.0
12 May 1996,0.0
13 May 1996,0.0
14 May 1996,2.7
15 May 1996,0.9
16 May 1996,5.4
17 May 1996,3.9
18 May 1996,8.9
19 May 1996,5.4
20 May 1996,3.0
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,7.2
25 May 1996,17.4
26 May 1996,19.9
27 May 1996,5.5
28 May 1996,9.6
29 May 1996,2.1
30 May 1996,8.9
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,0.8
3 Jun 1996,6.6
4 Jun 1996,9.9
5 Jun 1996,2.5
6 Jun 1996,8.4
7 Jun 1996,10.8
8 Jun 1996,0.0
9 Jun 1996,0.0
10 Jun 1996,3.6
11 Jun 1996,6.6
12 Jun 1996,3.9
13 Jun 1996,5.3
14 Jun 1996,5.3
15 Jun 1996,5.3
16 Jun 1996,8.0
17 Jun 1996,6.7
18 Jun 1996,0.0
19 Jun 1996,2.0
20 Jun 1996,0.0
21 Jun 1996,9.6
22 Jun 1996,4.8
23 Jun 1996,2.4
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,1.6
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,23.9
6 Jul 1996,6.8
7 Jul 1996,6.8
8 Jul 1996,6.8
9 Jul 1996,18.2
10 Jul 1996,3.4
11 Jul 1996,3.6
12 Jul 1996,27.7
13 Jul 1996,13.4
14 Jul 1996,5.4
15 Jul 1996,6.2
16 Jul 1996,2.1
17 Jul 1996,14.8
18 Jul 1996,8.5
19 Jul 1996,4.2
20 Jul 1996,3.2
21 Jul 1996,10.1
22 Jul 1996,1.3
23 Jul 1996,1.3
24 Jul 1996,1.3
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,2.5
28 Jul 1996,0.0
29 Jul 1996,1.3
30 Jul 1996,6.3
31 Jul 1996,0.0
1 Aug 1996,0.0
2 Aug 1996,0.0
3 Aug 1996,2.9
4 Aug 1996,16.7
5 Aug 1996,3.9
6 Aug 1996,3.9
7 Aug 1996,1.9
8 Aug 1996,1.9
9 Aug 1996,12.6
10 Aug 1996,2.9
11 Aug 1996,7.9
12 Aug 1996,3.5
13 Aug 1996,0.0
14 Aug 1996,2.6
15 Aug 1996,11.4
16 Aug 1996,2.6
17 Aug 1996,2.6
18 Aug 1996,2.6
19 Aug 1996,1.7
20 Aug 1996,12.2
21 Aug 1996,6.0
22 Aug 1996,10.3
23 Aug 1996,10.3
24 Aug 1996,10.3
25 Aug 1996,8.5
26 Aug 1996,0.0
27 Aug 1996,0.0
28 Aug 1996,16.8
29 Aug 1996,4.2
30 Aug 1996,6.3
31 Aug 1996,3.5
1 Sep 1996,3.3
2 Sep 1996,4.6
3 Sep 1996,6.6
4 Sep 1996,5.0
5 Sep 1996,5.4
6 Sep 1996,2.5
7 Sep 1996,2.1
8 Sep 1996,0.0
9 Sep 1996,0.3
10 Sep 1996,3.6
11 Sep 1996,0.0
12 Sep 1996,2.3
13 Sep 1996,1.4
14 Sep 1996,0.0
15 Sep 1996,0.0
16 Sep 1996,0.9
17 Sep 1996,0.0
18 Sep 1996,1.3
19 Sep 1996,1.3
20 Sep 1996,0.4
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,0.0
24 Sep 1996,0.0
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,5.2
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,3.4
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,23.8
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,0.0
22 Nov 1996,0.0
23 Nov 1996,16.7
24 Nov 1996,16.7
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,19.8
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,18.7
11 Mar 1997,0.0
12 Mar 1997,22.3
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,17.9
4 Apr 1997,1.9
5 Apr 1997,4.7
6 Apr 1997,1.1
7 Apr 1997,7.7
8 Apr 1997,3.3
9 Apr 1997,0.0
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,6.7
19 Apr 1997,0.0
20 Apr 1997,0.0
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,7.1
24 Apr 1997,4.1
25 Apr 1997,0.0
26 Apr 1997,0.0
27 Apr 1997,4.7
28 Apr 1997,0.0
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,6.1
5 May 1997,0.0
6 May 1997,4.4
7 May 1997,4.4
8 May 1997,5.0
9 May 1997,2.8
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,6.4
18 May 1997,1.7
19 May 1997,3.5
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,1.2
23 May 1997,1.2
24 May 1997,5.8
25 May 1997,0.0
26 May 1997,4.8
27 May 1997,8.3
28 May 1997,4.8
29 May 1997,5.5
30 May 1997,13.1
31 May 1997,5.5
1 Jun 1997,9.7
2 Jun 1997,1.6
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,10.5
6 Jun 1997,14.6
7 Jun 1997,15.7
8 Jun 1997,0.0
9 Jun 1997,0.0
10 Jun 1997,0.0
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,0.0
14 Jun 1997,0.0
15 Jun 1997,6.7
16 Jun 1997,0.0
17 Jun 1997,0.0
18 Jun 1997,1.4
19 Jun 1997,0.0
20 Jun 1997,12.9
21 Jun 1997,1.8
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,9.1
25 Jun 1997,16.4
26 Jun 1997,5.4
27 Jun 1997,10.8
28 Jun 1997,3.6
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,2.9
3 Jul 1997,16.1
4 Jul 1997,0.0
5 Jul 1997,14.6
6 Jul 1997,1.1
7 Jul 1997,6.6
8 Jul 1997,27.7
9 Jul 1997,11.1
10 Jul 1997,3.3
11 Jul 1997,7.3
12 Jul 1997,7.3
13 Jul 1997,0.0
14 Jul 1997,0.0
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,9.9
18 Jul 1997,2.8
19 Jul 1997,0.0
20 Jul 1997,1.4
21 Jul 1997,4.0
22 Jul 1997,2.0
23 Jul 1997,4.0
24 Jul 1997,6.9
25 Jul 1997,10.9
26 Jul 1997,3.6
27 Jul 1997,3.6
28 Jul 1997,2.7
29 Jul 1997,2.7
30 Jul 1997,5.4
31 Jul 1997,3.6
1 Aug 1997,0.0
2 Aug 1997,1.9
3 Aug 1997,3.9
4 Aug 1997,6.8
5 Aug 1997,11.7
6 Aug 1997,10.4
7 Aug 1997,0.0
8 Aug 1997,0.9
9 Aug 1997,11.3
10 Aug 1997,3.8
11 Aug 1997,3.8
12 Aug 1997,2.8
13 Aug 1997,1.9
14 Aug 1997,4.7
15 Aug 1997,5.7
16 Aug 1997,12.0
17 Aug 1997,4.0
18 Aug 1997,8.8
19 Aug 1997,2.4
20 Aug 1997,7.2
21 Aug 1997,0.0
22 Aug 1997,2.7
23 Aug 1997,0.0
24 Aug 1997,8.0
25 Aug 1997,0.0
26 Aug 1997,1.6
27 Aug 1997,11.1
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,1.6
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,5.3
6 Sep 1997,1.1
7 Sep 1997,0.6
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,1.1
11 Sep 1997,0.9
12 Sep 1997,0.0
13 Sep 1997,2.9
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,3.0
26 Sep 1997,0.0
27 Sep 1997,2.3
28 Sep 1997,3.4
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,3.9
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,1.3
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,4.4
16 Oct 1997,4.2
17 Oct 1997,0.0
18 Oct 1997,9.9
19 Oct 1997,7.6
20 Oct 1997,4.9
21 Oct 1997,9.7
22 Oct 1997,8.4
23 Oct 1997,3.5
24 Oct 1997,3.5
25 Oct 1997,1.9
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,5.4
30 Oct 1997,3.2
31 Oct 1997,1.6
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,33.5
10 Nov 1997,0.0
11 Nov 1997,41.5
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,8.2
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,0.0
25 Apr 1998,6.6
26 Apr 1998,5.3
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,2.7
12 May 1998,9.1
13 May 1998,1.8
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,6.4
31 May 1998,0.0
1 Jun 1998,9.1
2 Jun 1998,10.8
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,5.3
10 Jun 1998,2.7
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,7.0
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,0.0
23 Jun 1998,0.0
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,0.0
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,0.0
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,0.0
6 Jul 1998,4.3
7 Jul 1998,4.3
8 Jul 1998,8.1
9 Jul 1998,21.7
10 Jul 1998,20.6
11 Jul 1998,1.0
12 Jul 1998,19.0
13 Jul 1998,5.7
14 Jul 1998,1.0
15 Jul 1998,7.6
16 Jul 1998,6.0
17 Jul 1998,9.0
18 Jul 1998,8.0
19 Jul 1998,9.0
20 Jul 1998,15.0
21 Jul 1998,0.9
22 Jul 1998,15.4
23 Jul 1998,15.4
24 Jul 1998,9.0
25 Jul 1998,9.9
26 Jul 1998,8.4
27 Jul 1998,11.4
28 Jul 1998,14.1
29 Jul 1998,16.0
30 Jul 1998,19.0
31 Jul 1998,23.6
1 Aug 1998,2.4
2 Aug 1998,0.0
3 Aug 1998,6.1
4 Aug 1998,1.2
5 Aug 1998,3.6
6 Aug 1998,1.7
7 Aug 1998,3.4
8 Aug 1998,16.4
9 Aug 1998,14.6
10 Aug 1998,11.2
11 Aug 1998,0.8
12 Aug 1998,4.0
13 Aug 1998,9.5
14 Aug 1998,28.5
15 Aug 1998,13.4
16 Aug 1998,1.5
17 Aug 1998,35.5
18 Aug 1998,3.0
19 Aug 1998,8.7
20 Aug 1998,16.6
21 Aug 1998,23.5
22 Aug 1998,10.9
23 Aug 1998,2.5
24 Aug 1998,18.4
25 Aug 1998,0.0
26 Aug 1998,1.9
27 Aug 1998,15.5
28 Aug 1998,25.2
29 Aug 1998,15.5
30 Aug 1998,1.9
31 Aug 1998,15.5
1 Sep 1998,5.2
2 Sep 1998,5.8
3 Sep 1998,7.8
4 Sep 1998,0.0
5 Sep 1998,0.0
6 Sep 1998,2.3
7 Sep 1998,3.8
8 Sep 1998,1.0
9 Sep 1998,0.0
10 Sep 1998,0.0
11 Sep 1998,0.6
12 Sep 1998,3.6
13 Sep 1998,0.0
14 Sep 1998,1.1
15 Sep 1998,2.7
16 Sep 1998,1.2
17 Sep 1998,0.4
18 Sep 1998,1.6
19 Sep 1998,0.8
20 Sep 1998,0.4
21 Sep 1998,3.9
22 Sep 1998,1.4
23 Sep 1998,0.2
24 Sep 1998,2.2
25 Sep 1998,2.5
26 Sep 1998,4.8
27 Sep 1998,0.0
28 Sep 1998,0.0
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,2.0
2 Oct 1998,0.0
3 Oct 1998,7.2
4 Oct 1998,0.0
5 Oct 1998,2.0
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,6.6
10 Oct 1998,0.0
11 Oct 1998,0.0
12 Oct 1998,0.0
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
14 Jan 1999,0.0
15 Jan 1999,0.0
26 Jan 1999,0.0
27 Jan 1999,0.0
28 Jan 1999,0.0
29 Jan 1999,0.0
30 Jan 1999,0.0
31 Jan 1999,0.0
1 Feb 1999,0.0
2 Feb 1999,0.0
3 Feb 1999,0.0
4 Feb 1999,0.0
5 Feb 1999,0.0
6 Feb 1999,0.0
7 Feb 1999,0.0
8 Feb 1999,0.0
9 Feb 1999,0.0
10 Feb 1999,0.0
11 Feb 1999,0.0
12 Feb 1999,0.0
13 Feb 1999,0.0
14 Feb 1999,0.0
15 Feb 1999,0.0
16 Feb 1999,0.0
17 Feb 1999,0.0
18 Feb 1999,0.0
19 Feb 1999,0.0
20 Feb 1999,0.0
21 Feb 1999,0.0
22 Feb 1999,0.0
23 Feb 1999,0.0
24 Feb 1999,0.0
25 Feb 1999,0.0
26 Feb 1999,0.0
27 Feb 1999,0.0
28 Feb 1999,0.0
1 Mar 1999,0.0
2 Mar 1999,0.0
3 Mar 1999,0.0
4 Mar 1999,0.0
5 Mar 1999,0.0
6 Mar 1999,0.0
7 Mar 1999,0.0
8 Mar 1999,0.0
9 Mar 1999,0.0
10 Mar 1999,0.0
11 Mar 1999,0.0
12 Mar 1999,0.0
13 Mar 1999,0.0
14 Mar 1999,0.0
15 Mar 1999,0.0
16 Mar 1999,0.0
17 Mar 1999,0.0
18 Mar 1999,0.0
19 Mar 1999,0.0
20 Mar 1999,0.0
21 Mar 1999,0.0
22 Mar 1999,0.0
23 Mar 1999,0.0
24 Mar 1999,0.0
25 Mar 1999,0.0
26 Mar 1999,21.6
27 Mar 1999,0.0
28 Mar 1999,0.0
29 Mar 1999,0.0
30 Mar 1999,0.0
31 Mar 1999,0.0
1 Apr 1999,0.0
2 Apr 1999,0.0
3 Apr 1999,0.0
4 Apr 1999,0.0
5 Apr 1999,0.0
6 Apr 1999,0.0
7 Apr 1999,0.0
8 Apr 1999,0.0
9 Apr 1999,0.0
10 Apr 1999,0.0
11 Apr 1999,0.0
12 Apr 1999,5.9
13 Apr 1999,11.8
14 Apr 1999,0.0
15 Apr 1999,0.0
16 Apr 1999,0.0
17 Apr 1999,0.0
18 Apr 1999,3.7
19 Apr 1999,5.5
20 Apr 1999,0.0
21 Apr 1999,0.0
22 Apr 1999,0.0
23 Apr 1999,0.0
24 Apr 1999,0.0
25 Apr 1999,0.0
26 Apr 1999,0.9
27 Apr 1999,0.0
28 Apr 1999,1.9
29 Apr 1999,6.6
30 Apr 1999,0.0
1 May 1999,0.0
2 May 1999,0.0
3 May 1999,0.0
4 May 1999,0.0
5 May 1999,0.0
6 May 1999,0.0
7 May 1999,0.0
