time,Rainfall Estimate
25 Aug 1996,10.3
26 Aug 1996,7.9
27 Aug 1996,2.6
28 Aug 1996,11.4
29 Aug 1996,14.8
30 Aug 1996,20.1
31 Aug 1996,20.1
1 Sep 1996,6.3
2 Sep 1996,18.4
3 Sep 1996,2.5
4 Sep 1996,7.6
5 Sep 1996,13.3
6 Sep 1996,2.0
7 Sep 1996,2.8
8 Sep 1996,0.0
9 Sep 1996,0.0
10 Sep 1996,8.7
11 Sep 1996,0.0
12 Sep 1996,0.9
13 Sep 1996,8.7
14 Sep 1996,0.9
15 Sep 1996,0.0
16 Sep 1996,0.0
17 Sep 1996,0.0
18 Sep 1996,4.1
19 Sep 1996,0.0
20 Sep 1996,0.0
21 Sep 1996,0.0
22 Sep 1996,3.2
23 Sep 1996,0.0
24 Sep 1996,0.0
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,5.4
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,3.8
18 Nov 1996,22.9
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,41.7
22 Nov 1996,10.4
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,32.4
11 Mar 1997,5.7
12 Mar 1997,0.0
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,11.3
16 Mar 1997,8.4
17 Mar 1997,0.0
18 Mar 1997,5.6
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,12.8
22 Mar 1997,12.8
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,21.5
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,15.6
4 Apr 1997,0.0
5 Apr 1997,10.0
6 Apr 1997,0.0
7 Apr 1997,2.8
8 Apr 1997,29.8
9 Apr 1997,2.8
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,4.4
20 Apr 1997,5.8
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,3.4
24 Apr 1997,6.8
25 Apr 1997,0.0
26 Apr 1997,6.6
27 Apr 1997,6.6
28 Apr 1997,0.0
29 Apr 1997,2.6
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,0.0
7 May 1997,0.0
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,0.0
18 May 1997,0.0
19 May 1997,2.5
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,0.0
25 May 1997,0.0
26 May 1997,0.0
27 May 1997,2.7
28 May 1997,0.0
29 May 1997,0.0
30 May 1997,7.8
31 May 1997,0.9
1 Jun 1997,0.0
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,3.2
6 Jun 1997,0.1
7 Jun 1997,1.0
8 Jun 1997,0.0
9 Jun 1997,1.1
10 Jun 1997,0.1
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,0.8
14 Jun 1997,0.0
15 Jun 1997,0.2
16 Jun 1997,0.0
17 Jun 1997,0.0
18 Jun 1997,0.7
19 Jun 1997,0.0
20 Jun 1997,2.3
21 Jun 1997,32.3
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,0.0
25 Jun 1997,1.9
26 Jun 1997,0.0
27 Jun 1997,0.0
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,8.0
3 Jul 1997,24.1
4 Jul 1997,0.0
5 Jul 1997,8.0
6 Jul 1997,0.0
7 Jul 1997,22.5
8 Jul 1997,58.6
9 Jul 1997,15.8
10 Jul 1997,0.0
11 Jul 1997,0.0
12 Jul 1997,0.0
13 Jul 1997,0.0
14 Jul 1997,0.0
15 Jul 1997,8.9
16 Jul 1997,0.0
17 Jul 1997,19.0
18 Jul 1997,13.3
19 Jul 1997,15.2
20 Jul 1997,0.0
21 Jul 1997,0.0
22 Jul 1997,0.0
23 Jul 1997,0.0
24 Jul 1997,0.0
25 Jul 1997,7.3
26 Jul 1997,0.0
27 Jul 1997,0.0
28 Jul 1997,0.0
29 Jul 1997,0.0
30 Jul 1997,5.6
31 Jul 1997,2.8
1 Aug 1997,0.0
2 Aug 1997,6.8
3 Aug 1997,0.0
4 Aug 1997,2.3
5 Aug 1997,9.1
6 Aug 1997,17.0
7 Aug 1997,0.0
8 Aug 1997,0.0
9 Aug 1997,10.9
10 Aug 1997,3.6
11 Aug 1997,0.0
12 Aug 1997,0.0
13 Aug 1997,17.8
14 Aug 1997,21.7
15 Aug 1997,0.0
16 Aug 1997,10.2
17 Aug 1997,0.0
18 Aug 1997,5.1
19 Aug 1997,0.0
20 Aug 1997,0.0
21 Aug 1997,9.1
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,0.0
25 Aug 1997,0.0
26 Aug 1997,0.0
27 Aug 1997,11.8
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,0.0
6 Sep 1997,0.0
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,5.7
11 Sep 1997,8.3
12 Sep 1997,0.0
13 Sep 1997,0.0
14 Sep 1997,0.0
15 Sep 1997,3.3
16 Sep 1997,0.0
17 Sep 1997,0.8
18 Sep 1997,3.1
19 Sep 1997,3.1
20 Sep 1997,3.1
21 Sep 1997,0.0
22 Sep 1997,1.1
23 Sep 1997,0.0
24 Sep 1997,1.1
25 Sep 1997,2.2
26 Sep 1997,0.0
27 Sep 1997,3.1
28 Sep 1997,7.0
29 Sep 1997,1.6
30 Sep 1997,0.0
1 Oct 1997,9.8
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,0.0
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,0.0
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,0.0
17 Oct 1997,0.0
18 Oct 1997,15.6
19 Oct 1997,13.7
20 Oct 1997,15.6
21 Oct 1997,12.1
22 Oct 1997,15.0
23 Oct 1997,12.7
24 Oct 1997,5.8
25 Oct 1997,0.6
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,14.4
29 Oct 1997,0.0
30 Oct 1997,0.0
31 Oct 1997,0.0
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,36.9
12 Nov 1997,0.0
13 Nov 1997,18.5
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,14.9
21 Nov 1997,0.0
22 Nov 1997,33.2
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,14.8
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,28.9
26 Mar 1998,15.9
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,12.2
15 Apr 1998,0.0
21 Apr 1998,9.1
22 Apr 1998,0.0
23 Apr 1998,4.5
24 Apr 1998,0.0
25 Apr 1998,0.0
26 Apr 1998,7.0
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,0.0
12 May 1998,0.0
13 May 1998,6.1
14 May 1998,1.7
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,3.0
31 May 1998,0.0
1 Jun 1998,0.0
2 Jun 1998,0.0
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,0.0
10 Jun 1998,0.0
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,0.0
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,0.0
23 Jun 1998,0.0
24 Jun 1998,0.0
25 Jun 1998,9.0
26 Jun 1998,12.4
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,0.0
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,0.0
6 Jul 1998,0.0
7 Jul 1998,2.4
8 Jul 1998,2.4
9 Jul 1998,54.7
10 Jul 1998,9.5
11 Jul 1998,1.7
12 Jul 1998,32.5
13 Jul 1998,0.0
14 Jul 1998,0.0
15 Jul 1998,1.7
16 Jul 1998,10.8
17 Jul 1998,0.0
18 Jul 1998,9.0
19 Jul 1998,16.2
20 Jul 1998,28.7
21 Jul 1998,0.0
22 Jul 1998,28.4
23 Jul 1998,13.6
24 Jul 1998,9.9
25 Jul 1998,8.7
26 Jul 1998,15.6
27 Jul 1998,4.2
28 Jul 1998,16.6
29 Jul 1998,16.6
30 Jul 1998,26.0
31 Jul 1998,25.0
1 Aug 1998,0.0
2 Aug 1998,0.0
3 Aug 1998,5.5
4 Aug 1998,3.7
5 Aug 1998,17.5
6 Aug 1998,1.1
7 Aug 1998,10.0
8 Aug 1998,17.7
9 Aug 1998,14.4
10 Aug 1998,10.0
11 Aug 1998,2.4
12 Aug 1998,2.4
13 Aug 1998,13.1
14 Aug 1998,32.3
15 Aug 1998,10.8
16 Aug 1998,6.6
17 Aug 1998,44.1
18 Aug 1998,2.2
19 Aug 1998,7.7
20 Aug 1998,22.6
21 Aug 1998,20.0
22 Aug 1998,16.8
23 Aug 1998,0.0
24 Aug 1998,29.7
25 Aug 1998,0.0
26 Aug 1998,12.0
27 Aug 1998,18.0
28 Aug 1998,30.0
29 Aug 1998,16.3
30 Aug 1998,6.9
31 Aug 1998,24.8
1 Sep 1998,10.5
2 Sep 1998,8.2
3 Sep 1998,11.2
4 Sep 1998,0.0
5 Sep 1998,5.3
6 Sep 1998,11.1
7 Sep 1998,4.8
8 Sep 1998,0.0
9 Sep 1998,1.9
10 Sep 1998,0.0
11 Sep 1998,3.7
12 Sep 1998,0.0
13 Sep 1998,0.0
14 Sep 1998,0.0
15 Sep 1998,1.9
16 Sep 1998,10.8
17 Sep 1998,4.7
18 Sep 1998,2.3
19 Sep 1998,2.3
20 Sep 1998,3.5
21 Sep 1998,3.5
22 Sep 1998,2.3
23 Sep 1998,3.2
24 Sep 1998,2.8
25 Sep 1998,6.0
26 Sep 1998,2.9
27 Sep 1998,4.1
28 Sep 1998,0.0
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,0.9
2 Oct 1998,0.0
3 Oct 1998,13.6
4 Oct 1998,0.0
5 Oct 1998,6.6
6 Oct 1998,0.0
7 Oct 1998,0.7
8 Oct 1998,0.0
9 Oct 1998,8.2
10 Oct 1998,9.7
11 Oct 1998,13.4
12 Oct 1998,7.6
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,4.2
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
14 Jan 1999,0.0
15 Jan 1999,0.0
26 Jan 1999,0.0
27 Jan 1999,0.0
28 Jan 1999,0.0
29 Jan 1999,0.0
30 Jan 1999,0.0
31 Jan 1999,0.0
1 Feb 1999,0.0
2 Feb 1999,0.0
3 Feb 1999,0.0
4 Feb 1999,0.0
5 Feb 1999,0.0
6 Feb 1999,0.0
7 Feb 1999,0.0
8 Feb 1999,0.0
9 Feb 1999,0.0
10 Feb 1999,0.0
11 Feb 1999,0.0
12 Feb 1999,0.0
13 Feb 1999,0.0
14 Feb 1999,0.0
15 Feb 1999,0.0
16 Feb 1999,0.0
17 Feb 1999,0.0
18 Feb 1999,0.0
19 Feb 1999,0.0
20 Feb 1999,0.0
21 Feb 1999,0.0
22 Feb 1999,0.0
23 Feb 1999,0.0
24 Feb 1999,0.0
25 Feb 1999,0.0
26 Feb 1999,0.0
27 Feb 1999,0.0
28 Feb 1999,0.0
1 Mar 1999,0.0
2 Mar 1999,0.0
3 Mar 1999,0.0
4 Mar 1999,0.0
5 Mar 1999,0.0
6 Mar 1999,0.0
7 Mar 1999,0.0
8 Mar 1999,0.0
9 Mar 1999,0.0
10 Mar 1999,0.0
11 Mar 1999,0.0
12 Mar 1999,0.0
13 Mar 1999,0.0
14 Mar 1999,0.0
15 Mar 1999,0.0
16 Mar 1999,0.0
17 Mar 1999,0.0
18 Mar 1999,0.0
19 Mar 1999,0.0
20 Mar 1999,0.0
21 Mar 1999,0.0
22 Mar 1999,0.0
23 Mar 1999,0.0
24 Mar 1999,0.0
25 Mar 1999,0.0
26 Mar 1999,0.0
27 Mar 1999,0.0
28 Mar 1999,0.0
29 Mar 1999,0.0
30 Mar 1999,0.0
31 Mar 1999,0.0
1 Apr 1999,0.0
2 Apr 1999,0.0
3 Apr 1999,0.0
4 Apr 1999,0.0
5 Apr 1999,0.0
6 Apr 1999,0.0
7 Apr 1999,0.0
8 Apr 1999,0.0
9 Apr 1999,0.0
10 Apr 1999,0.0
11 Apr 1999,0.0
12 Apr 1999,0.0
13 Apr 1999,4.6
14 Apr 1999,9.2
15 Apr 1999,0.0
16 Apr 1999,0.0
17 Apr 1999,0.0
18 Apr 1999,6.3
19 Apr 1999,0.0
20 Apr 1999,0.0
21 Apr 1999,0.0
22 Apr 1999,0.0
23 Apr 1999,0.0
24 Apr 1999,0.0
25 Apr 1999,0.0
26 Apr 1999,0.0
27 Apr 1999,0.0
28 Apr 1999,0.0
29 Apr 1999,11.4
30 Apr 1999,0.0
1 May 1999,0.0
2 May 1999,0.0
3 May 1999,0.0
4 May 1999,0.0
5 May 1999,0.0
6 May 1999,0.0
7 May 1999,0.0
8 May 1999,0.0
9 May 1999,0.0
10 May 1999,0.0
11 May 1999,0.0
12 May 1999,0.0
13 May 1999,0.0
14 May 1999,0.0
15 May 1999,0.0
16 May 1999,0.0
17 May 1999,0.0
18 May 1999,0.0
19 May 1999,0.0
20 May 1999,0.0
21 May 1999,0.0
22 May 1999,0.0
23 May 1999,0.0
24 May 1999,0.0
25 May 1999,0.0
26 May 1999,0.0
27 May 1999,0.0
28 May 1999,2.6
29 May 1999,0.0
30 May 1999,0.0
31 May 1999,0.0
1 Jun 1999,0.0
2 Jun 1999,0.0
3 Jun 1999,0.0
4 Jun 1999,0.0
5 Jun 1999,0.0
6 Jun 1999,0.0
7 Jun 1999,0.0
8 Jun 1999,0.0
9 Jun 1999,0.0
10 Jun 1999,0.0
11 Jun 1999,0.0
12 Jun 1999,0.0
13 Jun 1999,0.7
14 Jun 1999,0.0
15 Jun 1999,0.0
16 Jun 1999,0.0
17 Jun 1999,0.0
18 Jun 1999,0.0
19 Jun 1999,0.0
20 Jun 1999,0.0
21 Jun 1999,0.0
22 Jun 1999,0.0
23 Jun 1999,10.5
24 Jun 1999,0.0
25 Jun 1999,0.0
26 Jun 1999,0.0
27 Jun 1999,9.6
28 Jun 1999,19.3
29 Jun 1999,0.0
30 Jun 1999,0.0
1 Jul 1999,0.0
2 Jul 1999,4.9
3 Jul 1999,7.4
4 Jul 1999,41.7
5 Jul 1999,0.0
6 Jul 1999,8.8
7 Jul 1999,2.9
8 Jul 1999,0.0
9 Jul 1999,5.8
10 Jul 1999,17.5
11 Jul 1999,4.6
12 Jul 1999,25.9
13 Jul 1999,16.8
14 Jul 1999,4.6
15 Jul 1999,13.7
16 Jul 1999,2.1
17 Jul 1999,10.5
18 Jul 1999,14.7
19 Jul 1999,4.2
20 Jul 1999,2.1
21 Jul 1999,4.0
22 Jul 1999,10.8
23 Jul 1999,12.1
24 Jul 1999,2.7
25 Jul 1999,5.4
26 Jul 1999,15.7
27 Jul 1999,5.6
28 Jul 1999,9.0
29 Jul 1999,0.0
30 Jul 1999,7.9
31 Jul 1999,6.7
1 Aug 1999,0.0
2 Aug 1999,0.0
3 Aug 1999,12.1
4 Aug 1999,10.1
5 Aug 1999,0.0
6 Aug 1999,0.0
7 Aug 1999,8.1
8 Aug 1999,6.8
9 Aug 1999,5.4
10 Aug 1999,1.4
11 Aug 1999,12.7
12 Aug 1999,8.0
13 Aug 1999,0.0
14 Aug 1999,0.0
15 Aug 1999,10.7
16 Aug 1999,23.0
17 Aug 1999,21.9
18 Aug 1999,4.4
19 Aug 1999,27.4
20 Aug 1999,12.1
21 Aug 1999,1.3
22 Aug 1999,17.8
23 Aug 1999,24.1
24 Aug 1999,24.1
25 Aug 1999,11.4
26 Aug 1999,7.1
27 Aug 1999,16.8
28 Aug 1999,4.4
29 Aug 1999,12.4
30 Aug 1999,23.9
31 Aug 1999,0.0
1 Sep 1999,0.0
2 Sep 1999,2.3
3 Sep 1999,9.8
4 Sep 1999,6.0
5 Sep 1999,0.0
6 Sep 1999,4.2
7 Sep 1999,12.5
8 Sep 1999,0.9
9 Sep 1999,4.9
10 Sep 1999,6.3
11 Sep 1999,0.0
12 Sep 1999,7.0
13 Sep 1999,2.8
14 Sep 1999,4.9
15 Sep 1999,2.8
16 Sep 1999,0.0
17 Sep 1999,0.0
