time,Rainfall Estimate
23 Oct 1995,0.0
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,5.7
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,0.0
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.0
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,28.0
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,4.4
23 Mar 1996,17.5
24 Mar 1996,61.2
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.0
2 Apr 1996,3.1
3 Apr 1996,6.2
4 Apr 1996,2.1
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,8.1
8 Apr 1996,1.4
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,9.0
15 Apr 1996,7.2
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,6.9
20 Apr 1996,3.4
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,4.6
25 Apr 1996,0.0
26 Apr 1996,0.9
27 Apr 1996,1.8
28 Apr 1996,5.3
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.0
7 May 1996,0.7
8 May 1996,2.8
9 May 1996,6.9
10 May 1996,10.0
11 May 1996,14.2
12 May 1996,0.0
13 May 1996,0.0
14 May 1996,0.0
15 May 1996,3.3
16 May 1996,10.1
17 May 1996,0.0
18 May 1996,8.1
19 May 1996,1.3
20 May 1996,0.0
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,11.8
25 May 1996,21.9
26 May 1996,32.4
27 May 1996,2.6
28 May 1996,13.7
29 May 1996,0.0
30 May 1996,0.0
31 May 1996,0.0
1 Jun 1996,0.7
2 Jun 1996,4.3
3 Jun 1996,6.4
4 Jun 1996,7.8
5 Jun 1996,0.0
6 Jun 1996,4.9
7 Jun 1996,4.9
8 Jun 1996,0.0
9 Jun 1996,0.0
10 Jun 1996,0.0
11 Jun 1996,1.5
12 Jun 1996,1.5
13 Jun 1996,2.3
14 Jun 1996,1.5
15 Jun 1996,4.6
16 Jun 1996,4.5
17 Jun 1996,6.7
18 Jun 1996,0.0
19 Jun 1996,0.7
20 Jun 1996,0.0
21 Jun 1996,2.8
22 Jun 1996,0.0
23 Jun 1996,5.5
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,4.4
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,8.7
6 Jul 1996,6.5
7 Jul 1996,8.1
8 Jul 1996,3.2
9 Jul 1996,24.3
10 Jul 1996,0.0
11 Jul 1996,0.0
12 Jul 1996,26.8
13 Jul 1996,16.3
14 Jul 1996,0.0
15 Jul 1996,0.0
16 Jul 1996,4.0
17 Jul 1996,14.8
18 Jul 1996,12.1
19 Jul 1996,2.7
20 Jul 1996,0.0
21 Jul 1996,5.9
22 Jul 1996,4.7
23 Jul 1996,7.1
24 Jul 1996,8.3
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,0.0
28 Jul 1996,4.4
29 Jul 1996,4.4
30 Jul 1996,0.0
31 Jul 1996,0.0
1 Aug 1996,0.0
2 Aug 1996,0.0
3 Aug 1996,3.6
4 Aug 1996,17.0
5 Aug 1996,3.6
6 Aug 1996,4.5
7 Aug 1996,7.8
8 Aug 1996,0.0
9 Aug 1996,10.1
10 Aug 1996,3.4
11 Aug 1996,9.0
12 Aug 1996,0.0
13 Aug 1996,0.0
14 Aug 1996,0.0
15 Aug 1996,13.9
16 Aug 1996,0.0
17 Aug 1996,1.9
18 Aug 1996,6.7
19 Aug 1996,0.0
20 Aug 1996,14.4
21 Aug 1996,1.1
22 Aug 1996,11.1
23 Aug 1996,10.0
24 Aug 1996,8.9
25 Aug 1996,3.3
26 Aug 1996,0.8
27 Aug 1996,0.0
28 Aug 1996,12.9
29 Aug 1996,6.1
30 Aug 1996,9.1
31 Aug 1996,6.1
1 Sep 1996,1.5
2 Sep 1996,4.4
3 Sep 1996,6.3
4 Sep 1996,4.9
5 Sep 1996,4.9
6 Sep 1996,1.1
7 Sep 1996,2.1
8 Sep 1996,0.0
9 Sep 1996,2.7
10 Sep 1996,3.5
11 Sep 1996,0.9
12 Sep 1996,2.4
13 Sep 1996,1.8
14 Sep 1996,0.0
15 Sep 1996,0.3
16 Sep 1996,0.9
17 Sep 1996,0.0
18 Sep 1996,2.1
19 Sep 1996,0.6
20 Sep 1996,0.9
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,1.1
24 Sep 1996,0.6
25 Sep 1996,0.6
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,3.4
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,27.5
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,30.4
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,33.7
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,22.6
10 Mar 1997,15.1
11 Mar 1997,0.0
12 Mar 1997,19.6
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,14.3
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,16.4
4 Apr 1997,0.0
5 Apr 1997,9.4
6 Apr 1997,7.4
7 Apr 1997,9.2
8 Apr 1997,3.7
9 Apr 1997,0.0
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,3.0
19 Apr 1997,0.0
20 Apr 1997,3.6
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,4.4
24 Apr 1997,9.5
25 Apr 1997,0.7
26 Apr 1997,2.1
27 Apr 1997,4.2
28 Apr 1997,0.0
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,6.5
7 May 1997,0.0
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,6.9
18 May 1997,4.8
19 May 1997,5.5
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,12.0
25 May 1997,0.0
26 May 1997,2.7
27 May 1997,7.2
28 May 1997,0.0
29 May 1997,0.0
30 May 1997,13.6
31 May 1997,9.0
1 Jun 1997,0.0
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,6.9
6 Jun 1997,9.6
7 Jun 1997,7.0
8 Jun 1997,0.0
9 Jun 1997,0.5
10 Jun 1997,0.0
11 Jun 1997,2.4
12 Jun 1997,0.0
13 Jun 1997,3.5
14 Jun 1997,0.0
15 Jun 1997,0.0
16 Jun 1997,0.0
17 Jun 1997,0.0
18 Jun 1997,3.6
19 Jun 1997,0.0
20 Jun 1997,4.5
21 Jun 1997,2.3
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,6.9
25 Jun 1997,0.0
26 Jun 1997,11.4
27 Jun 1997,0.0
28 Jun 1997,2.9
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,1.8
2 Jul 1997,3.5
3 Jul 1997,21.3
4 Jul 1997,0.0
5 Jul 1997,19.5
6 Jul 1997,1.5
7 Jul 1997,8.9
8 Jul 1997,34.3
9 Jul 1997,22.4
10 Jul 1997,0.0
11 Jul 1997,0.0
12 Jul 1997,13.1
13 Jul 1997,0.0
14 Jul 1997,0.0
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,8.4
18 Jul 1997,0.0
19 Jul 1997,10.1
20 Jul 1997,0.0
21 Jul 1997,0.0
22 Jul 1997,0.0
23 Jul 1997,0.0
24 Jul 1997,6.6
25 Jul 1997,6.6
26 Jul 1997,0.0
27 Jul 1997,4.3
28 Jul 1997,0.0
29 Jul 1997,3.6
30 Jul 1997,4.3
31 Jul 1997,1.4
1 Aug 1997,0.0
2 Aug 1997,4.1
3 Aug 1997,0.0
4 Aug 1997,6.8
5 Aug 1997,6.8
6 Aug 1997,14.8
7 Aug 1997,0.0
8 Aug 1997,0.0
9 Aug 1997,8.0
10 Aug 1997,1.1
11 Aug 1997,1.0
12 Aug 1997,1.0
13 Aug 1997,2.9
14 Aug 1997,9.8
15 Aug 1997,9.8
16 Aug 1997,11.2
17 Aug 1997,0.9
18 Aug 1997,6.5
19 Aug 1997,0.9
20 Aug 1997,6.5
21 Aug 1997,4.1
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,6.1
25 Aug 1997,0.0
26 Aug 1997,3.0
27 Aug 1997,9.1
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,4.8
6 Sep 1997,1.4
7 Sep 1997,0.7
8 Sep 1997,0.0
9 Sep 1997,0.3
10 Sep 1997,2.1
11 Sep 1997,4.0
12 Sep 1997,0.0
13 Sep 1997,0.0
14 Sep 1997,0.3
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,1.2
28 Sep 1997,2.8
29 Sep 1997,0.0
30 Sep 1997,0.4
1 Oct 1997,3.5
2 Oct 1997,1.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,3.4
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,0.0
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,6.7
16 Oct 1997,4.0
17 Oct 1997,0.0
18 Oct 1997,10.4
19 Oct 1997,12.4
20 Oct 1997,5.0
21 Oct 1997,13.9
22 Oct 1997,14.4
23 Oct 1997,7.5
24 Oct 1997,4.0
25 Oct 1997,2.0
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,0.0
30 Oct 1997,0.0
31 Oct 1997,5.7
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,37.1
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,14.1
15 Apr 1998,0.0
21 Apr 1998,1.4
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,1.4
25 Apr 1998,2.8
26 Apr 1998,7.4
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,4.2
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,0.0
12 May 1998,11.5
13 May 1998,1.3
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,0.0
31 May 1998,0.0
1 Jun 1998,0.0
2 Jun 1998,5.1
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,3.1
10 Jun 1998,0.0
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,0.0
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,0.0
23 Jun 1998,0.0
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,0.0
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,0.0
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,0.0
6 Jul 1998,6.1
7 Jul 1998,0.0
8 Jul 1998,6.1
9 Jul 1998,27.3
10 Jul 1998,19.7
11 Jul 1998,3.6
12 Jul 1998,22.5
13 Jul 1998,7.1
14 Jul 1998,1.2
15 Jul 1998,4.7
16 Jul 1998,0.0
17 Jul 1998,8.9
18 Jul 1998,6.4
19 Jul 1998,7.7
20 Jul 1998,19.8
21 Jul 1998,0.0
22 Jul 1998,11.6
23 Jul 1998,23.1
24 Jul 1998,7.4
25 Jul 1998,6.3
26 Jul 1998,5.5
27 Jul 1998,8.3
28 Jul 1998,11.0
29 Jul 1998,16.5
30 Jul 1998,19.3
31 Jul 1998,29.4
1 Aug 1998,4.1
2 Aug 1998,0.0
3 Aug 1998,6.1
4 Aug 1998,0.0
5 Aug 1998,0.0
6 Aug 1998,2.1
7 Aug 1998,0.0
8 Aug 1998,9.5
9 Aug 1998,14.7
10 Aug 1998,7.4
11 Aug 1998,0.0
12 Aug 1998,0.9
13 Aug 1998,12.1
14 Aug 1998,27.6
15 Aug 1998,16.4
16 Aug 1998,4.9
17 Aug 1998,34.5
18 Aug 1998,6.6
19 Aug 1998,6.6
20 Aug 1998,17.3
21 Aug 1998,29.3
22 Aug 1998,21.2
23 Aug 1998,1.0
24 Aug 1998,18.2
25 Aug 1998,0.0
26 Aug 1998,0.7
27 Aug 1998,17.6
28 Aug 1998,26.1
29 Aug 1998,16.9
30 Aug 1998,2.8
31 Aug 1998,22.6
1 Sep 1998,5.0
2 Sep 1998,5.5
3 Sep 1998,7.5
4 Sep 1998,0.0
5 Sep 1998,0.0
6 Sep 1998,2.7
7 Sep 1998,4.3
8 Sep 1998,0.0
9 Sep 1998,0.6
10 Sep 1998,0.0
11 Sep 1998,0.8
12 Sep 1998,2.3
13 Sep 1998,0.0
14 Sep 1998,3.4
15 Sep 1998,2.6
16 Sep 1998,0.0
17 Sep 1998,2.9
18 Sep 1998,1.9
19 Sep 1998,1.1
20 Sep 1998,0.3
21 Sep 1998,3.6
22 Sep 1998,1.3
23 Sep 1998,0.5
24 Sep 1998,3.2
25 Sep 1998,3.6
26 Sep 1998,2.1
27 Sep 1998,1.1
28 Sep 1998,0.4
29 Sep 1998,0.4
30 Sep 1998,0.0
1 Oct 1998,3.1
2 Oct 1998,1.7
3 Oct 1998,5.4
4 Oct 1998,0.0
5 Oct 1998,1.4
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,6.7
10 Oct 1998,2.0
11 Oct 1998,0.0
12 Oct 1998,6.7
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
