time,Rainfall Estimate
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,25.8
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,6.7
23 Mar 1996,4.5
24 Mar 1996,33.7
25 Mar 1996,0.0
26 Mar 1996,10.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.0
2 Apr 1996,0.0
3 Apr 1996,2.6
4 Apr 1996,0.0
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,2.6
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,1.9
15 Apr 1996,4.7
16 Apr 1996,1.7
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,3.3
20 Apr 1996,0.8
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,0.0
25 Apr 1996,0.0
26 Apr 1996,3.6
27 Apr 1996,0.6
28 Apr 1996,1.8
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.4
7 May 1996,1.3
8 May 1996,5.8
9 May 1996,4.0
10 May 1996,8.0
11 May 1996,10.0
12 May 1996,0.0
13 May 1996,0.7
14 May 1996,0.0
15 May 1996,2.9
16 May 1996,4.6
17 May 1996,2.9
18 May 1996,3.5
19 May 1996,2.9
20 May 1996,0.0
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,12.2
25 May 1996,13.8
26 May 1996,30.1
27 May 1996,8.7
28 May 1996,7.9
29 May 1996,1.6
30 May 1996,0.8
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,4.2
3 Jun 1996,0.0
4 Jun 1996,7.0
5 Jun 1996,14.0
6 Jun 1996,9.8
7 Jun 1996,13.1
8 Jun 1996,2.2
9 Jun 1996,0.0
10 Jun 1996,4.4
11 Jun 1996,6.2
12 Jun 1996,16.9
13 Jun 1996,13.9
14 Jun 1996,9.2
15 Jun 1996,3.1
16 Jun 1996,6.7
17 Jun 1996,10.1
18 Jun 1996,0.0
19 Jun 1996,15.1
20 Jun 1996,0.0
21 Jun 1996,15.7
22 Jun 1996,2.6
23 Jun 1996,2.6
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,9.6
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,0.0
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,13.3
6 Jul 1996,18.9
7 Jul 1996,13.1
8 Jul 1996,13.1
9 Jul 1996,23.3
10 Jul 1996,5.8
11 Jul 1996,9.4
12 Jul 1996,29.4
13 Jul 1996,12.0
14 Jul 1996,4.0
15 Jul 1996,4.0
16 Jul 1996,6.2
17 Jul 1996,15.4
18 Jul 1996,10.8
19 Jul 1996,4.6
20 Jul 1996,4.6
21 Jul 1996,6.0
22 Jul 1996,0.0
23 Jul 1996,3.0
24 Jul 1996,10.6
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,5.4
28 Jul 1996,5.4
29 Jul 1996,0.0
30 Jul 1996,2.7
31 Jul 1996,4.0
1 Aug 1996,6.0
2 Aug 1996,3.6
3 Aug 1996,4.8
4 Aug 1996,16.9
5 Aug 1996,10.8
6 Aug 1996,8.1
7 Aug 1996,6.9
8 Aug 1996,2.3
9 Aug 1996,5.8
10 Aug 1996,3.5
11 Aug 1996,17.7
12 Aug 1996,0.0
13 Aug 1996,0.0
14 Aug 1996,5.9
15 Aug 1996,7.1
16 Aug 1996,5.1
17 Aug 1996,6.2
18 Aug 1996,7.2
19 Aug 1996,4.1
20 Aug 1996,20.5
21 Aug 1996,18.3
22 Aug 1996,10.7
23 Aug 1996,14.0
24 Aug 1996,15.0
25 Aug 1996,10.7
26 Aug 1996,5.9
27 Aug 1996,0.0
28 Aug 1996,10.0
29 Aug 1996,15.0
30 Aug 1996,17.6
31 Aug 1996,11.7
1 Sep 1996,7.5
2 Sep 1996,13.9
3 Sep 1996,4.3
4 Sep 1996,8.5
5 Sep 1996,12.3
6 Sep 1996,1.9
7 Sep 1996,3.2
8 Sep 1996,0.0
9 Sep 1996,0.0
10 Sep 1996,6.0
11 Sep 1996,0.0
12 Sep 1996,3.7
13 Sep 1996,3.1
14 Sep 1996,0.0
15 Sep 1996,0.0
16 Sep 1996,0.0
17 Sep 1996,0.0
18 Sep 1996,3.3
19 Sep 1996,0.0
20 Sep 1996,0.0
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,0.0
24 Sep 1996,2.2
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,20.1
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,18.9
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,25.9
11 Mar 1997,0.0
12 Mar 1997,0.0
13 Mar 1997,13.8
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,11.1
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,7.5
4 Apr 1997,0.0
5 Apr 1997,1.5
6 Apr 1997,1.6
7 Apr 1997,7.8
8 Apr 1997,2.3
9 Apr 1997,0.0
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,0.0
20 Apr 1997,4.7
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,1.6
24 Apr 1997,1.6
25 Apr 1997,0.0
26 Apr 1997,0.8
27 Apr 1997,1.7
28 Apr 1997,1.7
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,5.1
7 May 1997,0.0
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,9.0
18 May 1997,1.2
19 May 1997,1.8
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,7.6
25 May 1997,0.0
26 May 1997,4.2
27 May 1997,3.3
28 May 1997,5.0
29 May 1997,0.0
30 May 1997,14.2
31 May 1997,5.8
1 Jun 1997,1.4
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,21.6
6 Jun 1997,6.6
7 Jun 1997,16.6
8 Jun 1997,2.2
9 Jun 1997,1.1
10 Jun 1997,1.1
11 Jun 1997,0.0
12 Jun 1997,3.6
13 Jun 1997,7.2
14 Jun 1997,0.0
15 Jun 1997,0.0
16 Jun 1997,0.0
17 Jun 1997,0.0
18 Jun 1997,2.2
19 Jun 1997,2.2
20 Jun 1997,13.0
21 Jun 1997,14.1
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,4.7
25 Jun 1997,7.0
26 Jun 1997,14.3
27 Jun 1997,6.1
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,4.0
3 Jul 1997,17.8
4 Jul 1997,0.0
5 Jul 1997,17.8
6 Jul 1997,2.9
7 Jul 1997,2.9
8 Jul 1997,42.6
9 Jul 1997,14.7
10 Jul 1997,5.9
11 Jul 1997,5.8
12 Jul 1997,5.8
13 Jul 1997,5.8
14 Jul 1997,0.0
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,6.8
18 Jul 1997,10.3
19 Jul 1997,9.4
20 Jul 1997,1.7
21 Jul 1997,3.8
22 Jul 1997,7.5
23 Jul 1997,7.5
24 Jul 1997,5.0
25 Jul 1997,13.8
26 Jul 1997,2.3
27 Jul 1997,4.6
28 Jul 1997,2.3
29 Jul 1997,5.8
30 Jul 1997,9.2
31 Jul 1997,4.6
1 Aug 1997,3.8
2 Aug 1997,7.6
3 Aug 1997,6.3
4 Aug 1997,5.1
5 Aug 1997,10.1
6 Aug 1997,13.0
7 Aug 1997,0.0
8 Aug 1997,1.1
9 Aug 1997,17.3
10 Aug 1997,5.4
11 Aug 1997,5.6
12 Aug 1997,2.2
13 Aug 1997,6.7
14 Aug 1997,23.6
15 Aug 1997,2.2
16 Aug 1997,4.5
17 Aug 1997,5.0
18 Aug 1997,11.2
19 Aug 1997,1.1
20 Aug 1997,5.6
21 Aug 1997,9.7
22 Aug 1997,1.9
23 Aug 1997,0.0
24 Aug 1997,0.0
25 Aug 1997,0.0
26 Aug 1997,3.2
27 Aug 1997,13.7
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,4.6
6 Sep 1997,0.0
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,3.7
11 Sep 1997,4.7
12 Sep 1997,0.0
13 Sep 1997,1.4
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,1.3
19 Sep 1997,3.2
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,0.0
28 Sep 1997,3.7
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,2.6
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,1.6
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,0.0
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,1.1
17 Oct 1997,0.9
18 Oct 1997,3.0
19 Oct 1997,5.2
20 Oct 1997,2.7
21 Oct 1997,4.2
22 Oct 1997,5.2
23 Oct 1997,3.8
24 Oct 1997,2.6
25 Oct 1997,1.7
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,0.7
30 Oct 1997,0.0
31 Oct 1997,0.9
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,35.6
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,9.2
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,8.6
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,2.3
25 Apr 1998,3.0
26 Apr 1998,4.9
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,2.8
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,0.0
12 May 1998,0.0
13 May 1998,6.3
14 May 1998,1.8
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,6.6
31 May 1998,0.0
1 Jun 1998,0.0
2 Jun 1998,0.0
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,9.5
10 Jun 1998,2.9
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,3.0
18 Jun 1998,9.0
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,0.0
23 Jun 1998,16.2
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,3.1
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,9.2
1 Jul 1998,10.2
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,0.0
6 Jul 1998,4.6
7 Jul 1998,12.1
8 Jul 1998,9.1
9 Jul 1998,22.8
10 Jul 1998,6.1
11 Jul 1998,8.4
12 Jul 1998,19.5
13 Jul 1998,8.4
14 Jul 1998,0.0
15 Jul 1998,8.4
16 Jul 1998,5.8
17 Jul 1998,10.2
18 Jul 1998,5.8
19 Jul 1998,10.2
20 Jul 1998,24.8
21 Jul 1998,0.0
22 Jul 1998,23.1
23 Jul 1998,16.2
24 Jul 1998,16.2
25 Jul 1998,11.6
26 Jul 1998,8.9
27 Jul 1998,10.8
28 Jul 1998,16.7
29 Jul 1998,24.6
30 Jul 1998,23.6
31 Jul 1998,31.5
1 Aug 1998,2.5
2 Aug 1998,3.7
3 Aug 1998,3.7
4 Aug 1998,3.7
5 Aug 1998,21.2
6 Aug 1998,5.1
7 Aug 1998,7.1
8 Aug 1998,14.2
9 Aug 1998,22.3
10 Aug 1998,12.1
11 Aug 1998,1.1
12 Aug 1998,5.3
13 Aug 1998,11.7
14 Aug 1998,35.0
15 Aug 1998,9.5
16 Aug 1998,3.8
17 Aug 1998,41.4
18 Aug 1998,2.9
19 Aug 1998,13.9
20 Aug 1998,20.2
21 Aug 1998,27.6
22 Aug 1998,22.3
23 Aug 1998,4.2
24 Aug 1998,23.4
25 Aug 1998,1.1
26 Aug 1998,14.5
27 Aug 1998,16.1
28 Aug 1998,32.3
29 Aug 1998,16.1
30 Aug 1998,4.8
31 Aug 1998,24.2
1 Sep 1998,7.9
2 Sep 1998,7.6
3 Sep 1998,10.2
4 Sep 1998,0.0
5 Sep 1998,1.7
6 Sep 1998,6.9
7 Sep 1998,4.0
8 Sep 1998,0.5
9 Sep 1998,1.1
10 Sep 1998,0.0
11 Sep 1998,3.3
12 Sep 1998,1.9
13 Sep 1998,0.0
14 Sep 1998,2.8
15 Sep 1998,5.4
16 Sep 1998,4.2
17 Sep 1998,1.2
18 Sep 1998,1.6
19 Sep 1998,1.6
20 Sep 1998,2.0
21 Sep 1998,2.7
22 Sep 1998,1.5
23 Sep 1998,1.6
24 Sep 1998,2.5
25 Sep 1998,4.9
26 Sep 1998,3.1
27 Sep 1998,0.5
28 Sep 1998,1.5
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,1.4
2 Oct 1998,0.0
3 Oct 1998,6.5
4 Oct 1998,0.0
5 Oct 1998,4.1
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,2.7
10 Oct 1998,1.3
11 Oct 1998,0.0
12 Oct 1998,0.0
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
