time,Rainfall Estimate
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,18.3
16 Nov 1996,0.0
17 Nov 1996,3.6
18 Nov 1996,18.0
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,18.5
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,0.0
11 Mar 1997,15.1
12 Mar 1997,0.0
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,20.2
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.5
3 Apr 1997,8.4
4 Apr 1997,0.0
5 Apr 1997,3.7
6 Apr 1997,0.0
7 Apr 1997,5.7
8 Apr 1997,1.7
9 Apr 1997,0.6
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,0.0
20 Apr 1997,4.7
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,0.0
24 Apr 1997,3.5
25 Apr 1997,0.0
26 Apr 1997,0.0
27 Apr 1997,3.6
28 Apr 1997,0.0
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,5.8
7 May 1997,6.8
8 May 1997,1.9
9 May 1997,0.0
10 May 1997,1.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,9.7
18 May 1997,1.8
19 May 1997,3.5
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,6.2
23 May 1997,0.0
24 May 1997,4.2
25 May 1997,0.0
26 May 1997,7.5
27 May 1997,14.0
28 May 1997,2.1
29 May 1997,3.2
30 May 1997,16.1
31 May 1997,4.3
1 Jun 1997,4.4
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,16.1
6 Jun 1997,12.1
7 Jun 1997,13.4
8 Jun 1997,3.6
9 Jun 1997,0.0
10 Jun 1997,12.1
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,10.6
14 Jun 1997,0.0
15 Jun 1997,0.0
16 Jun 1997,5.6
17 Jun 1997,1.9
18 Jun 1997,5.6
19 Jun 1997,1.9
20 Jun 1997,7.4
21 Jun 1997,5.6
22 Jun 1997,1.9
23 Jun 1997,0.0
24 Jun 1997,5.6
25 Jun 1997,13.2
26 Jun 1997,12.0
27 Jun 1997,4.0
28 Jun 1997,2.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,3.3
3 Jul 1997,19.8
4 Jul 1997,1.6
5 Jul 1997,16.5
6 Jul 1997,1.4
7 Jul 1997,10.9
8 Jul 1997,40.8
9 Jul 1997,16.3
10 Jul 1997,4.1
11 Jul 1997,6.1
12 Jul 1997,10.6
13 Jul 1997,4.6
14 Jul 1997,1.5
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,9.6
18 Jul 1997,3.2
19 Jul 1997,5.6
20 Jul 1997,3.2
21 Jul 1997,3.4
22 Jul 1997,6.7
23 Jul 1997,8.9
24 Jul 1997,5.6
25 Jul 1997,11.2
26 Jul 1997,3.3
27 Jul 1997,3.3
28 Jul 1997,4.4
29 Jul 1997,8.9
30 Jul 1997,6.7
31 Jul 1997,5.6
1 Aug 1997,0.0
2 Aug 1997,5.2
3 Aug 1997,7.7
4 Aug 1997,12.9
5 Aug 1997,6.5
6 Aug 1997,13.0
7 Aug 1997,2.4
8 Aug 1997,3.6
9 Aug 1997,14.2
10 Aug 1997,8.3
11 Aug 1997,6.6
12 Aug 1997,2.2
13 Aug 1997,2.2
14 Aug 1997,17.7
15 Aug 1997,4.4
16 Aug 1997,8.2
17 Aug 1997,7.0
18 Aug 1997,9.3
19 Aug 1997,1.2
20 Aug 1997,9.3
21 Aug 1997,8.5
22 Aug 1997,1.7
23 Aug 1997,0.0
24 Aug 1997,1.7
25 Aug 1997,1.7
26 Aug 1997,3.4
27 Aug 1997,13.1
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,2.8
5 Sep 1997,2.8
6 Sep 1997,0.0
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,2.6
11 Sep 1997,3.9
12 Sep 1997,0.0
13 Sep 1997,3.1
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,0.0
28 Sep 1997,4.2
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,2.7
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,2.7
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,2.6
17 Oct 1997,0.2
18 Oct 1997,5.2
19 Oct 1997,5.4
20 Oct 1997,1.9
21 Oct 1997,4.7
22 Oct 1997,4.7
23 Oct 1997,2.9
24 Oct 1997,1.6
25 Oct 1997,0.7
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,1.2
30 Oct 1997,0.6
31 Oct 1997,1.8
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,16.1
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.4
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,6.3
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,2.2
25 Apr 1998,2.2
26 Apr 1998,4.7
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,4.4
12 May 1998,13.1
13 May 1998,2.2
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,18.0
31 May 1998,0.0
1 Jun 1998,6.0
2 Jun 1998,13.4
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,2.4
9 Jun 1998,4.8
10 Jun 1998,2.4
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,12.1
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,7.9
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,10.1
23 Jun 1998,12.1
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,4.5
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,4.5
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,8.9
6 Jul 1998,6.9
7 Jul 1998,4.2
8 Jul 1998,4.9
9 Jul 1998,26.4
10 Jul 1998,18.1
11 Jul 1998,7.7
12 Jul 1998,20.6
13 Jul 1998,5.2
14 Jul 1998,2.6
15 Jul 1998,7.7
16 Jul 1998,11.5
17 Jul 1998,12.8
18 Jul 1998,0.0
19 Jul 1998,10.2
20 Jul 1998,17.3
21 Jul 1998,2.1
22 Jul 1998,16.5
23 Jul 1998,15.5
24 Jul 1998,16.5
25 Jul 1998,15.5
26 Jul 1998,7.8
27 Jul 1998,11.7
28 Jul 1998,19.5
29 Jul 1998,27.3
30 Jul 1998,24.4
31 Jul 1998,27.3
1 Aug 1998,7.4
2 Aug 1998,7.4
3 Aug 1998,9.8
4 Aug 1998,7.4
5 Aug 1998,9.2
6 Aug 1998,6.7
7 Aug 1998,4.5
8 Aug 1998,19.0
9 Aug 1998,25.7
10 Aug 1998,10.1
11 Aug 1998,5.0
12 Aug 1998,5.0
13 Aug 1998,11.0
14 Aug 1998,33.0
15 Aug 1998,21.0
16 Aug 1998,3.1
17 Aug 1998,44.9
18 Aug 1998,5.2
19 Aug 1998,16.2
20 Aug 1998,20.9
21 Aug 1998,32.2
22 Aug 1998,22.1
23 Aug 1998,4.2
24 Aug 1998,24.3
25 Aug 1998,2.1
26 Aug 1998,5.6
27 Aug 1998,17.1
28 Aug 1998,32.5
29 Aug 1998,18.0
30 Aug 1998,3.4
31 Aug 1998,21.4
1 Sep 1998,4.6
2 Sep 1998,7.7
3 Sep 1998,10.9
4 Sep 1998,1.1
5 Sep 1998,2.0
6 Sep 1998,6.9
7 Sep 1998,5.2
8 Sep 1998,1.3
9 Sep 1998,0.4
10 Sep 1998,0.0
11 Sep 1998,0.4
12 Sep 1998,4.7
13 Sep 1998,0.0
14 Sep 1998,3.0
15 Sep 1998,6.6
16 Sep 1998,2.7
17 Sep 1998,1.4
18 Sep 1998,1.8
19 Sep 1998,1.8
20 Sep 1998,2.3
21 Sep 1998,3.8
22 Sep 1998,2.9
23 Sep 1998,1.8
24 Sep 1998,3.2
25 Sep 1998,6.8
26 Sep 1998,4.5
27 Sep 1998,2.1
28 Sep 1998,2.8
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,3.9
2 Oct 1998,1.8
3 Oct 1998,9.8
4 Oct 1998,0.0
5 Oct 1998,4.6
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,5.5
10 Oct 1998,2.1
11 Oct 1998,0.0
12 Oct 1998,0.0
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
14 Jan 1999,0.0
15 Jan 1999,0.0
26 Jan 1999,0.0
27 Jan 1999,0.0
28 Jan 1999,0.0
29 Jan 1999,0.0
30 Jan 1999,0.0
31 Jan 1999,0.0
1 Feb 1999,0.0
2 Feb 1999,0.0
3 Feb 1999,0.0
4 Feb 1999,0.0
5 Feb 1999,0.0
6 Feb 1999,0.0
7 Feb 1999,0.0
8 Feb 1999,0.0
9 Feb 1999,0.0
10 Feb 1999,0.0
11 Feb 1999,0.0
12 Feb 1999,0.0
13 Feb 1999,0.0
14 Feb 1999,0.0
15 Feb 1999,0.0
16 Feb 1999,0.0
17 Feb 1999,0.0
18 Feb 1999,0.0
19 Feb 1999,0.0
20 Feb 1999,0.0
21 Feb 1999,0.0
22 Feb 1999,0.0
23 Feb 1999,0.0
24 Feb 1999,0.0
25 Feb 1999,0.0
26 Feb 1999,0.0
27 Feb 1999,0.0
28 Feb 1999,0.0
1 Mar 1999,0.0
2 Mar 1999,0.0
3 Mar 1999,0.0
4 Mar 1999,0.0
5 Mar 1999,0.0
6 Mar 1999,0.0
7 Mar 1999,0.0
8 Mar 1999,0.0
9 Mar 1999,0.0
10 Mar 1999,0.0
11 Mar 1999,0.0
12 Mar 1999,0.0
13 Mar 1999,0.0
14 Mar 1999,0.0
15 Mar 1999,0.0
16 Mar 1999,0.0
17 Mar 1999,0.0
18 Mar 1999,0.0
19 Mar 1999,0.0
20 Mar 1999,0.0
21 Mar 1999,0.0
22 Mar 1999,0.0
23 Mar 1999,0.0
24 Mar 1999,0.0
25 Mar 1999,0.0
26 Mar 1999,0.0
27 Mar 1999,0.0
28 Mar 1999,0.0
29 Mar 1999,0.0
30 Mar 1999,0.0
31 Mar 1999,0.0
1 Apr 1999,0.0
2 Apr 1999,0.0
3 Apr 1999,0.0
4 Apr 1999,0.0
5 Apr 1999,0.0
6 Apr 1999,0.0
7 Apr 1999,0.0
8 Apr 1999,0.0
9 Apr 1999,0.0
10 Apr 1999,0.0
11 Apr 1999,0.0
12 Apr 1999,0.0
13 Apr 1999,6.3
14 Apr 1999,0.0
15 Apr 1999,0.0
16 Apr 1999,0.0
17 Apr 1999,0.0
18 Apr 1999,1.2
19 Apr 1999,5.9
20 Apr 1999,0.0
21 Apr 1999,0.0
22 Apr 1999,0.0
23 Apr 1999,0.0
24 Apr 1999,0.0
25 Apr 1999,0.0
26 Apr 1999,2.6
27 Apr 1999,0.0
28 Apr 1999,0.0
29 Apr 1999,7.2
30 Apr 1999,0.5
1 May 1999,0.0
2 May 1999,0.0
3 May 1999,0.0
4 May 1999,0.0
5 May 1999,0.0
6 May 1999,0.0
7 May 1999,0.0
8 May 1999,0.0
9 May 1999,0.0
10 May 1999,0.0
11 May 1999,0.0
12 May 1999,0.0
13 May 1999,0.0
14 May 1999,0.0
15 May 1999,0.0
16 May 1999,0.0
17 May 1999,0.0
18 May 1999,0.0
19 May 1999,0.0
20 May 1999,0.0
21 May 1999,0.0
22 May 1999,0.0
23 May 1999,0.0
24 May 1999,0.0
25 May 1999,9.5
26 May 1999,0.0
27 May 1999,0.0
28 May 1999,0.0
29 May 1999,0.0
30 May 1999,0.0
31 May 1999,0.0
1 Jun 1999,0.0
2 Jun 1999,8.1
3 Jun 1999,0.0
4 Jun 1999,0.0
5 Jun 1999,0.0
6 Jun 1999,0.0
7 Jun 1999,0.0
8 Jun 1999,0.0
9 Jun 1999,0.0
10 Jun 1999,0.0
11 Jun 1999,0.0
12 Jun 1999,0.0
13 Jun 1999,15.1
14 Jun 1999,0.0
15 Jun 1999,0.0
16 Jun 1999,0.0
17 Jun 1999,0.0
18 Jun 1999,0.0
19 Jun 1999,0.0
20 Jun 1999,0.0
21 Jun 1999,0.0
22 Jun 1999,5.6
23 Jun 1999,3.8
24 Jun 1999,7.5
25 Jun 1999,9.4
26 Jun 1999,5.0
27 Jun 1999,0.0
28 Jun 1999,16.8
29 Jun 1999,0.0
30 Jun 1999,5.0
1 Jul 1999,6.3
2 Jul 1999,11.1
3 Jul 1999,14.3
4 Jul 1999,11.9
5 Jul 1999,6.3
6 Jul 1999,17.0
7 Jul 1999,1.5
8 Jul 1999,1.5
9 Jul 1999,12.4
10 Jul 1999,1.5
11 Jul 1999,14.3
12 Jul 1999,25.0
13 Jul 1999,15.5
14 Jul 1999,8.3
15 Jul 1999,23.9
16 Jul 1999,8.6
17 Jul 1999,11.4
18 Jul 1999,7.1
19 Jul 1999,1.4
20 Jul 1999,1.4
21 Jul 1999,11.9
22 Jul 1999,10.8
23 Jul 1999,14.0
24 Jul 1999,1.1
25 Jul 1999,7.5
26 Jul 1999,8.6
27 Jul 1999,3.2
28 Jul 1999,7.6
29 Jul 1999,6.5
30 Jul 1999,4.3
31 Jul 1999,7.6
1 Aug 1999,2.6
2 Aug 1999,1.3
3 Aug 1999,7.9
4 Aug 1999,15.7
5 Aug 1999,2.6
6 Aug 1999,9.2
7 Aug 1999,4.9
8 Aug 1999,7.4
9 Aug 1999,7.4
10 Aug 1999,4.9
11 Aug 1999,5.8
12 Aug 1999,6.9
13 Aug 1999,8.7
14 Aug 1999,2.3
15 Aug 1999,3.5
16 Aug 1999,10.6
17 Aug 1999,22.2
18 Aug 1999,2.1
19 Aug 1999,26.4
20 Aug 1999,14.3
21 Aug 1999,0.0
22 Aug 1999,18.5
23 Aug 1999,13.0
24 Aug 1999,25.0
25 Aug 1999,4.3
26 Aug 1999,7.0
27 Aug 1999,11.4
28 Aug 1999,9.6
29 Aug 1999,9.6
30 Aug 1999,28.0
31 Aug 1999,2.6
1 Sep 1999,2.0
2 Sep 1999,2.7
3 Sep 1999,7.3
4 Sep 1999,2.0
5 Sep 1999,0.0
6 Sep 1999,6.6
7 Sep 1999,7.6
8 Sep 1999,0.0
9 Sep 1999,4.1
10 Sep 1999,5.5
11 Sep 1999,1.3
12 Sep 1999,4.7
13 Sep 1999,5.9
14 Sep 1999,2.1
15 Sep 1999,0.8
16 Sep 1999,0.0
17 Sep 1999,0.0
18 Sep 1999,0.0
19 Sep 1999,3.9
20 Sep 1999,4.4
21 Sep 1999,0.5
22 Sep 1999,0.0
23 Sep 1999,0.0
24 Sep 1999,1.0
25 Sep 1999,4.6
26 Sep 1999,0.0
27 Sep 1999,0.0
28 Sep 1999,3.6
29 Sep 1999,3.6
30 Sep 1999,1.4
1 Oct 1999,1.7
2 Oct 1999,9.1
3 Oct 1999,1.7
4 Oct 1999,0.6
5 Oct 1999,0.0
6 Oct 1999,0.0
7 Oct 1999,7.1
8 Oct 1999,0.0
9 Oct 1999,1.1
10 Oct 1999,4.9
11 Oct 1999,0.5
12 Oct 1999,0.0
13 Oct 1999,1.0
14 Oct 1999,0.5
15 Oct 1999,2.1
16 Oct 1999,1.0
17 Oct 1999,0.9
18 Oct 1999,2.5
19 Oct 1999,1.2
20 Oct 1999,0.0
21 Oct 1999,0.0
22 Oct 1999,0.0
23 Oct 1999,0.0
24 Oct 1999,0.0
25 Oct 1999,0.0
26 Oct 1999,0.0
27 Oct 1999,0.0
