time,Rainfall Estimate
6 Sep 1995,2.5
7 Sep 1995,3.6
8 Sep 1995,0.0
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,3.1
12 Sep 1995,0.0
13 Sep 1995,0.0
14 Sep 1995,1.5
15 Sep 1995,0.5
16 Sep 1995,0.0
17 Sep 1995,0.0
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,1.4
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,2.1
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,16.6
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,16.6
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,14.3
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,2.5
23 Mar 1996,4.9
24 Mar 1996,17.2
25 Mar 1996,0.0
26 Mar 1996,7.9
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.0
2 Apr 1996,0.0
3 Apr 1996,0.0
4 Apr 1996,0.0
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,4.9
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,4.2
15 Apr 1996,5.6
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,3.6
20 Apr 1996,3.6
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,0.0
25 Apr 1996,0.0
26 Apr 1996,4.1
27 Apr 1996,2.7
28 Apr 1996,2.0
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.4
7 May 1996,1.3
8 May 1996,4.7
9 May 1996,4.3
10 May 1996,8.2
11 May 1996,10.0
12 May 1996,0.0
13 May 1996,1.3
14 May 1996,0.0
15 May 1996,2.5
16 May 1996,3.8
17 May 1996,3.8
18 May 1996,2.7
19 May 1996,2.7
20 May 1996,1.1
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,10.4
25 May 1996,20.7
26 May 1996,27.8
27 May 1996,9.5
28 May 1996,6.1
29 May 1996,2.7
30 May 1996,2.0
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,1.1
3 Jun 1996,4.5
4 Jun 1996,5.6
5 Jun 1996,12.4
6 Jun 1996,7.0
7 Jun 1996,8.7
8 Jun 1996,2.6
9 Jun 1996,0.0
10 Jun 1996,3.5
11 Jun 1996,4.3
12 Jun 1996,10.0
13 Jun 1996,8.5
14 Jun 1996,8.5
15 Jun 1996,4.3
16 Jun 1996,4.0
17 Jun 1996,9.4
18 Jun 1996,0.0
19 Jun 1996,14.7
20 Jun 1996,4.0
21 Jun 1996,16.0
22 Jun 1996,3.2
23 Jun 1996,1.6
24 Jun 1996,0.0
25 Jun 1996,1.6
26 Jun 1996,3.9
27 Jun 1996,3.9
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,0.0
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,12.6
6 Jul 1996,18.9
7 Jul 1996,10.8
8 Jul 1996,8.1
9 Jul 1996,23.0
10 Jul 1996,9.5
11 Jul 1996,8.3
12 Jul 1996,24.9
13 Jul 1996,11.9
14 Jul 1996,2.4
15 Jul 1996,3.6
16 Jul 1996,1.4
17 Jul 1996,8.3
18 Jul 1996,12.5
19 Jul 1996,4.2
20 Jul 1996,4.2
21 Jul 1996,3.9
22 Jul 1996,0.0
23 Jul 1996,5.2
24 Jul 1996,9.1
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,5.5
28 Jul 1996,4.4
29 Jul 1996,5.5
30 Jul 1996,4.4
31 Jul 1996,3.3
1 Aug 1996,4.6
2 Aug 1996,4.6
3 Aug 1996,8.0
4 Aug 1996,17.2
5 Aug 1996,8.0
6 Aug 1996,10.1
7 Aug 1996,10.1
8 Aug 1996,8.1
9 Aug 1996,8.1
10 Aug 1996,9.1
11 Aug 1996,18.2
12 Aug 1996,0.0
13 Aug 1996,1.1
14 Aug 1996,4.5
15 Aug 1996,5.7
16 Aug 1996,2.0
17 Aug 1996,5.0
18 Aug 1996,7.0
19 Aug 1996,6.0
20 Aug 1996,20.0
21 Aug 1996,21.6
22 Aug 1996,11.3
23 Aug 1996,12.4
24 Aug 1996,16.5
25 Aug 1996,9.3
26 Aug 1996,5.6
27 Aug 1996,0.0
28 Aug 1996,9.6
29 Aug 1996,12.0
30 Aug 1996,21.6
31 Aug 1996,11.2
1 Sep 1996,5.8
2 Sep 1996,14.5
3 Sep 1996,2.9
4 Sep 1996,7.2
5 Sep 1996,12.1
6 Sep 1996,0.3
7 Sep 1996,2.4
8 Sep 1996,0.0
9 Sep 1996,0.7
10 Sep 1996,4.9
11 Sep 1996,0.9
12 Sep 1996,2.8
13 Sep 1996,2.3
14 Sep 1996,0.0
15 Sep 1996,0.0
16 Sep 1996,0.0
17 Sep 1996,0.0
18 Sep 1996,0.9
19 Sep 1996,0.9
20 Sep 1996,0.9
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,1.0
24 Sep 1996,1.0
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,20.8
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,28.3
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,21.9
11 Mar 1997,0.0
12 Mar 1997,0.0
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,10.6
4 Apr 1997,0.0
5 Apr 1997,2.6
6 Apr 1997,2.1
7 Apr 1997,9.5
8 Apr 1997,2.6
9 Apr 1997,3.2
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,1.5
20 Apr 1997,5.3
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,0.0
24 Apr 1997,0.0
25 Apr 1997,0.0
26 Apr 1997,0.0
27 Apr 1997,2.8
28 Apr 1997,1.4
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,4.9
7 May 1997,0.0
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,6.0
18 May 1997,2.4
19 May 1997,1.8
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,5.6
25 May 1997,0.0
26 May 1997,2.9
27 May 1997,3.6
28 May 1997,5.8
29 May 1997,0.0
30 May 1997,11.6
31 May 1997,3.6
1 Jun 1997,0.0
2 Jun 1997,3.5
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,17.4
6 Jun 1997,6.9
7 Jun 1997,12.1
8 Jun 1997,0.9
9 Jun 1997,1.7
10 Jun 1997,0.9
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,0.0
14 Jun 1997,0.0
15 Jun 1997,11.7
16 Jun 1997,4.8
17 Jun 1997,0.0
18 Jun 1997,3.2
19 Jun 1997,1.6
20 Jun 1997,8.0
21 Jun 1997,20.4
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,4.4
25 Jun 1997,7.3
26 Jun 1997,10.4
27 Jun 1997,6.1
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,3.5
3 Jul 1997,16.0
4 Jul 1997,0.0
5 Jul 1997,10.6
6 Jul 1997,2.7
7 Jul 1997,2.7
8 Jul 1997,39.4
9 Jul 1997,20.4
10 Jul 1997,2.7
11 Jul 1997,7.0
12 Jul 1997,6.2
13 Jul 1997,3.1
14 Jul 1997,1.5
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,9.6
18 Jul 1997,11.0
19 Jul 1997,11.7
20 Jul 1997,0.0
21 Jul 1997,1.1
22 Jul 1997,4.6
23 Jul 1997,6.9
24 Jul 1997,3.4
25 Jul 1997,11.5
26 Jul 1997,2.1
27 Jul 1997,3.2
28 Jul 1997,0.0
29 Jul 1997,7.5
30 Jul 1997,8.6
31 Jul 1997,3.2
1 Aug 1997,4.8
2 Aug 1997,8.3
3 Aug 1997,7.1
4 Aug 1997,3.6
5 Aug 1997,10.7
6 Aug 1997,10.3
7 Aug 1997,4.1
8 Aug 1997,3.1
9 Aug 1997,14.4
10 Aug 1997,7.2
11 Aug 1997,7.5
12 Aug 1997,1.1
13 Aug 1997,4.3
14 Aug 1997,25.8
15 Aug 1997,1.1
16 Aug 1997,4.3
17 Aug 1997,7.5
18 Aug 1997,9.6
19 Aug 1997,0.0
20 Aug 1997,6.4
21 Aug 1997,8.7
22 Aug 1997,4.4
23 Aug 1997,0.0
24 Aug 1997,2.9
25 Aug 1997,0.0
26 Aug 1997,0.0
27 Aug 1997,13.7
28 Aug 1997,0.0
29 Aug 1997,2.0
30 Aug 1997,1.0
31 Aug 1997,1.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,3.7
6 Sep 1997,0.0
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,3.9
11 Sep 1997,2.9
12 Sep 1997,0.0
13 Sep 1997,1.1
14 Sep 1997,0.0
15 Sep 1997,0.6
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,2.4
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,1.2
28 Sep 1997,1.2
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,1.0
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,2.0
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,0.4
17 Oct 1997,1.3
18 Oct 1997,2.6
19 Oct 1997,5.5
20 Oct 1997,2.0
21 Oct 1997,3.7
22 Oct 1997,5.4
23 Oct 1997,3.4
24 Oct 1997,2.2
25 Oct 1997,1.5
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,0.0
30 Oct 1997,0.0
31 Oct 1997,2.5
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,19.5
12 Nov 1997,19.5
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,11.5
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,5.4
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,9.1
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,12.0
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,2.8
25 Apr 1998,4.2
26 Apr 1998,3.7
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,3.5
12 May 1998,0.7
13 May 1998,5.6
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,6.9
31 May 1998,0.0
1 Jun 1998,0.0
2 Jun 1998,5.3
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,11.6
10 Jun 1998,2.4
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,10.9
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,3.8
22 Jun 1998,0.0
23 Jun 1998,7.6
24 Jun 1998,0.0
25 Jun 1998,3.8
26 Jun 1998,0.0
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,7.8
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,7.5
4 Jul 1998,0.0
5 Jul 1998,3.8
6 Jul 1998,1.4
7 Jul 1998,12.6
8 Jul 1998,9.8
9 Jul 1998,23.8
10 Jul 1998,5.6
11 Jul 1998,2.5
12 Jul 1998,19.9
13 Jul 1998,7.5
14 Jul 1998,1.2
15 Jul 1998,6.2
16 Jul 1998,6.2
17 Jul 1998,9.9
18 Jul 1998,13.7
19 Jul 1998,9.9
20 Jul 1998,19.2
21 Jul 1998,1.0
22 Jul 1998,24.3
23 Jul 1998,15.2
24 Jul 1998,15.2
25 Jul 1998,14.2
26 Jul 1998,6.4
27 Jul 1998,8.2
28 Jul 1998,17.4
29 Jul 1998,19.2
30 Jul 1998,22.0
31 Jul 1998,23.8
1 Aug 1998,1.2
2 Aug 1998,3.6
3 Aug 1998,4.8
4 Aug 1998,3.6
5 Aug 1998,19.3
6 Aug 1998,3.9
7 Aug 1998,4.9
8 Aug 1998,16.7
9 Aug 1998,22.5
10 Aug 1998,10.8
11 Aug 1998,4.1
12 Aug 1998,5.1
13 Aug 1998,10.1
14 Aug 1998,34.5
15 Aug 1998,11.1
16 Aug 1998,0.9
17 Aug 1998,42.0
18 Aug 1998,3.7
19 Aug 1998,14.5
20 Aug 1998,18.7
21 Aug 1998,29.1
22 Aug 1998,21.4
23 Aug 1998,4.1
24 Aug 1998,23.5
25 Aug 1998,2.0
26 Aug 1998,14.7
27 Aug 1998,12.4
28 Aug 1998,30.2
29 Aug 1998,14.7
30 Aug 1998,3.9
31 Aug 1998,22.5
1 Sep 1998,7.7
2 Sep 1998,6.4
3 Sep 1998,9.2
4 Sep 1998,0.0
5 Sep 1998,1.8
6 Sep 1998,7.5
7 Sep 1998,3.3
8 Sep 1998,0.0
9 Sep 1998,0.6
10 Sep 1998,0.0
11 Sep 1998,0.8
12 Sep 1998,1.6
13 Sep 1998,0.0
14 Sep 1998,2.0
15 Sep 1998,3.7
16 Sep 1998,3.8
17 Sep 1998,2.0
18 Sep 1998,0.7
19 Sep 1998,1.0
20 Sep 1998,1.3
21 Sep 1998,2.4
22 Sep 1998,1.3
23 Sep 1998,1.4
24 Sep 1998,2.4
25 Sep 1998,4.0
26 Sep 1998,2.3
27 Sep 1998,0.0
28 Sep 1998,1.1
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,1.2
2 Oct 1998,0.0
3 Oct 1998,6.5
