time,Rainfall Estimate
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.3
2 Apr 1996,2.1
3 Apr 1996,2.3
4 Apr 1996,0.0
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,0.0
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,2.7
15 Apr 1996,0.0
16 Apr 1996,1.5
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,3.9
25 Apr 1996,0.0
26 Apr 1996,1.9
27 Apr 1996,0.8
28 Apr 1996,7.3
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.7
7 May 1996,1.4
8 May 1996,10.1
9 May 1996,6.2
10 May 1996,16.3
11 May 1996,15.8
12 May 1996,0.0
13 May 1996,0.0
14 May 1996,0.0
15 May 1996,5.9
16 May 1996,4.1
17 May 1996,4.4
18 May 1996,11.5
19 May 1996,7.5
20 May 1996,0.7
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,20.2
25 May 1996,22.8
26 May 1996,27.1
27 May 1996,3.4
28 May 1996,11.9
29 May 1996,3.4
30 May 1996,12.7
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,0.0
3 Jun 1996,1.6
4 Jun 1996,12.8
5 Jun 1996,3.2
6 Jun 1996,7.6
7 Jun 1996,11.4
8 Jun 1996,3.8
9 Jun 1996,6.4
10 Jun 1996,10.2
11 Jun 1996,11.1
12 Jun 1996,15.8
13 Jun 1996,9.5
14 Jun 1996,3.2
15 Jun 1996,6.3
16 Jun 1996,6.5
17 Jun 1996,6.5
18 Jun 1996,0.0
19 Jun 1996,15.6
20 Jun 1996,6.5
21 Jun 1996,9.6
22 Jun 1996,6.4
23 Jun 1996,3.2
24 Jun 1996,3.2
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,0.0
28 Jun 1996,7.4
29 Jun 1996,5.9
30 Jun 1996,7.4
1 Jul 1996,13.6
2 Jul 1996,3.0
3 Jul 1996,0.0
4 Jul 1996,1.5
5 Jul 1996,12.1
6 Jul 1996,9.0
7 Jul 1996,7.9
8 Jul 1996,10.2
9 Jul 1996,24.9
10 Jul 1996,12.4
11 Jul 1996,11.5
12 Jul 1996,28.7
13 Jul 1996,9.2
14 Jul 1996,4.6
15 Jul 1996,2.3
16 Jul 1996,2.2
17 Jul 1996,20.9
18 Jul 1996,7.7
19 Jul 1996,4.4
20 Jul 1996,5.5
21 Jul 1996,6.6
22 Jul 1996,6.6
23 Jul 1996,3.3
24 Jul 1996,7.7
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,4.5
28 Jul 1996,5.6
29 Jul 1996,3.4
30 Jul 1996,3.4
31 Jul 1996,5.6
1 Aug 1996,3.4
2 Aug 1996,4.5
3 Aug 1996,6.7
4 Aug 1996,17.9
5 Aug 1996,6.7
6 Aug 1996,8.6
7 Aug 1996,7.5
8 Aug 1996,3.2
9 Aug 1996,16.1
10 Aug 1996,11.8
11 Aug 1996,19.5
12 Aug 1996,0.0
13 Aug 1996,1.0
14 Aug 1996,7.2
15 Aug 1996,7.2
16 Aug 1996,5.2
17 Aug 1996,2.1
18 Aug 1996,7.3
19 Aug 1996,11.5
20 Aug 1996,22.0
21 Aug 1996,17.4
22 Aug 1996,11.6
23 Aug 1996,15.5
24 Aug 1996,17.4
25 Aug 1996,7.7
26 Aug 1996,0.8
27 Aug 1996,7.6
28 Aug 1996,18.5
29 Aug 1996,3.4
30 Aug 1996,15.1
31 Aug 1996,12.6
1 Sep 1996,5.7
2 Sep 1996,9.1
3 Sep 1996,7.4
4 Sep 1996,6.8
5 Sep 1996,10.8
6 Sep 1996,2.6
7 Sep 1996,0.9
8 Sep 1996,0.0
9 Sep 1996,3.4
10 Sep 1996,8.5
11 Sep 1996,2.5
12 Sep 1996,12.6
13 Sep 1996,2.5
14 Sep 1996,0.0
15 Sep 1996,2.0
16 Sep 1996,1.7
17 Sep 1996,0.0
18 Sep 1996,4.2
19 Sep 1996,0.8
20 Sep 1996,0.0
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,4.7
24 Sep 1996,4.7
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,5.4
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,12.1
16 Nov 1996,0.0
17 Nov 1996,15.2
18 Nov 1996,0.0
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,0.0
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,0.0
11 Mar 1997,0.0
12 Mar 1997,15.3
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.3
3 Apr 1997,5.2
4 Apr 1997,0.0
5 Apr 1997,1.5
6 Apr 1997,0.7
7 Apr 1997,2.0
8 Apr 1997,0.3
9 Apr 1997,0.0
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.5
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,0.5
20 Apr 1997,1.4
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,0.0
24 Apr 1997,0.0
25 Apr 1997,0.0
26 Apr 1997,0.9
27 Apr 1997,0.9
28 Apr 1997,0.0
29 Apr 1997,0.9
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,5.3
6 May 1997,6.6
7 May 1997,4.9
8 May 1997,1.6
9 May 1997,1.2
10 May 1997,3.3
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,2.5
17 May 1997,7.0
18 May 1997,0.0
19 May 1997,0.8
20 May 1997,2.5
21 May 1997,0.0
22 May 1997,7.3
23 May 1997,3.6
24 May 1997,0.0
25 May 1997,0.0
26 May 1997,14.4
27 May 1997,10.2
28 May 1997,0.8
29 May 1997,13.6
30 May 1997,13.6
31 May 1997,5.9
1 Jun 1997,6.7
2 Jun 1997,4.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,18.9
6 Jun 1997,9.9
7 Jun 1997,13.6
8 Jun 1997,6.2
9 Jun 1997,3.7
10 Jun 1997,13.6
11 Jun 1997,2.1
12 Jun 1997,0.0
13 Jun 1997,0.0
14 Jun 1997,10.5
15 Jun 1997,6.3
16 Jun 1997,5.7
17 Jun 1997,1.9
18 Jun 1997,7.5
19 Jun 1997,0.0
20 Jun 1997,7.5
21 Jun 1997,6.0
22 Jun 1997,3.0
23 Jun 1997,1.5
24 Jun 1997,6.0
25 Jun 1997,10.6
26 Jun 1997,10.4
27 Jun 1997,4.3
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,5.7
3 Jul 1997,14.3
4 Jul 1997,1.4
5 Jul 1997,15.7
6 Jul 1997,3.4
7 Jul 1997,7.9
8 Jul 1997,35.0
9 Jul 1997,13.6
10 Jul 1997,5.6
11 Jul 1997,7.4
12 Jul 1997,9.4
13 Jul 1997,4.0
14 Jul 1997,1.3
15 Jul 1997,2.7
16 Jul 1997,0.0
17 Jul 1997,7.5
18 Jul 1997,6.3
19 Jul 1997,5.0
20 Jul 1997,3.8
21 Jul 1997,3.0
22 Jul 1997,8.9
23 Jul 1997,8.0
24 Jul 1997,9.9
25 Jul 1997,9.9
26 Jul 1997,2.0
27 Jul 1997,4.1
28 Jul 1997,5.1
29 Jul 1997,10.1
30 Jul 1997,9.1
31 Jul 1997,6.1
1 Aug 1997,0.0
2 Aug 1997,4.7
3 Aug 1997,8.2
4 Aug 1997,10.5
5 Aug 1997,8.2
6 Aug 1997,11.0
7 Aug 1997,3.3
8 Aug 1997,3.3
9 Aug 1997,14.4
10 Aug 1997,6.6
11 Aug 1997,7.4
12 Aug 1997,3.2
13 Aug 1997,2.1
14 Aug 1997,10.5
15 Aug 1997,7.4
16 Aug 1997,6.6
17 Aug 1997,4.4
18 Aug 1997,11.0
19 Aug 1997,4.4
20 Aug 1997,7.7
21 Aug 1997,7.6
22 Aug 1997,3.8
23 Aug 1997,0.0
24 Aug 1997,5.1
25 Aug 1997,1.3
26 Aug 1997,4.9
27 Aug 1997,12.7
28 Aug 1997,1.0
29 Aug 1997,2.0
30 Aug 1997,1.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,4.8
6 Sep 1997,0.0
7 Sep 1997,3.3
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,0.0
11 Sep 1997,3.8
12 Sep 1997,0.0
13 Sep 1997,5.4
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,8.1
28 Sep 1997,2.3
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,5.4
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,2.9
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,3.1
17 Oct 1997,0.3
18 Oct 1997,7.6
19 Oct 1997,4.6
20 Oct 1997,3.0
21 Oct 1997,3.8
22 Oct 1997,5.4
23 Oct 1997,3.1
24 Oct 1997,2.8
25 Oct 1997,1.9
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,0.0
29 Oct 1997,2.8
30 Oct 1997,0.0
31 Oct 1997,3.4
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,12.1
12 Nov 1997,0.0
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.0
23 Nov 1997,0.0
24 Nov 1997,0.0
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,0.0
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,2.4
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,0.0
25 Apr 1998,2.2
26 Apr 1998,3.1
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,5.0
12 May 1998,15.1
13 May 1998,0.0
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,15.6
31 May 1998,0.0
1 Jun 1998,12.7
2 Jun 1998,17.8
3 Jun 1998,10.1
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,4.6
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,7.7
10 Jun 1998,6.9
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,7.4
14 Jun 1998,7.4
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,8.1
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,7.1
23 Jun 1998,10.7
24 Jun 1998,0.0
25 Jun 1998,0.0
26 Jun 1998,0.0
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,6.6
1 Jul 1998,0.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,0.0
5 Jul 1998,9.0
6 Jul 1998,5.8
7 Jul 1998,5.8
8 Jul 1998,6.3
9 Jul 1998,20.8
10 Jul 1998,15.0
11 Jul 1998,7.2
12 Jul 1998,19.2
13 Jul 1998,4.8
14 Jul 1998,2.4
15 Jul 1998,6.0
16 Jul 1998,9.7
17 Jul 1998,14.0
18 Jul 1998,1.1
19 Jul 1998,6.5
20 Jul 1998,15.1
21 Jul 1998,3.8
22 Jul 1998,15.2
23 Jul 1998,12.3
24 Jul 1998,15.2
25 Jul 1998,13.3
26 Jul 1998,4.6
27 Jul 1998,10.1
28 Jul 1998,19.3
29 Jul 1998,24.8
30 Jul 1998,25.7
31 Jul 1998,23.0
1 Aug 1998,3.4
2 Aug 1998,8.0
3 Aug 1998,5.7
4 Aug 1998,9.1
5 Aug 1998,10.2
6 Aug 1998,4.2
7 Aug 1998,5.2
8 Aug 1998,17.6
9 Aug 1998,26.0
10 Aug 1998,9.3
11 Aug 1998,4.7
12 Aug 1998,5.7
13 Aug 1998,12.2
14 Aug 1998,31.1
15 Aug 1998,17.9
16 Aug 1998,3.0
17 Aug 1998,43.6
18 Aug 1998,4.0
19 Aug 1998,15.4
20 Aug 1998,21.8
21 Aug 1998,30.0
22 Aug 1998,20.9
23 Aug 1998,7.6
24 Aug 1998,25.7
25 Aug 1998,2.9
26 Aug 1998,5.7
27 Aug 1998,16.3
28 Aug 1998,30.2
29 Aug 1998,17.1
30 Aug 1998,1.6
31 Aug 1998,18.8
1 Sep 1998,5.3
2 Sep 1998,8.5
3 Sep 1998,11.7
4 Sep 1998,1.8
5 Sep 1998,3.2
6 Sep 1998,9.4
7 Sep 1998,6.3
8 Sep 1998,1.5
9 Sep 1998,0.0
10 Sep 1998,0.0
11 Sep 1998,1.3
12 Sep 1998,5.3
13 Sep 1998,0.0
14 Sep 1998,2.1
15 Sep 1998,7.4
16 Sep 1998,2.0
17 Sep 1998,3.4
18 Sep 1998,3.4
19 Sep 1998,1.7
20 Sep 1998,2.3
21 Sep 1998,4.9
22 Sep 1998,4.6
23 Sep 1998,1.5
24 Sep 1998,3.6
25 Sep 1998,7.2
26 Sep 1998,6.4
27 Sep 1998,1.7
28 Sep 1998,2.3
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,3.2
2 Oct 1998,2.7
3 Oct 1998,11.8
4 Oct 1998,1.2
5 Oct 1998,3.2
6 Oct 1998,0.0
7 Oct 1998,0.0
8 Oct 1998,0.0
9 Oct 1998,2.4
10 Oct 1998,2.4
11 Oct 1998,0.0
12 Oct 1998,0.0
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
14 Jan 1999,0.0
15 Jan 1999,0.0
26 Jan 1999,0.0
27 Jan 1999,0.0
28 Jan 1999,0.0
29 Jan 1999,0.0
30 Jan 1999,0.0
31 Jan 1999,0.0
1 Feb 1999,0.0
2 Feb 1999,0.0
3 Feb 1999,0.0
4 Feb 1999,0.0
5 Feb 1999,0.0
6 Feb 1999,0.0
7 Feb 1999,0.0
8 Feb 1999,0.0
9 Feb 1999,0.0
10 Feb 1999,0.0
11 Feb 1999,0.0
12 Feb 1999,0.0
13 Feb 1999,0.0
14 Feb 1999,0.0
15 Feb 1999,0.0
16 Feb 1999,0.0
17 Feb 1999,0.0
18 Feb 1999,0.0
19 Feb 1999,0.0
20 Feb 1999,0.0
21 Feb 1999,0.0
22 Feb 1999,0.0
23 Feb 1999,0.0
24 Feb 1999,0.0
25 Feb 1999,0.0
26 Feb 1999,0.0
27 Feb 1999,0.0
28 Feb 1999,0.0
1 Mar 1999,0.0
2 Mar 1999,0.0
3 Mar 1999,0.0
4 Mar 1999,0.0
5 Mar 1999,0.0
6 Mar 1999,0.0
7 Mar 1999,0.0
8 Mar 1999,0.0
9 Mar 1999,0.0
10 Mar 1999,0.0
11 Mar 1999,0.0
12 Mar 1999,0.0
13 Mar 1999,0.0
14 Mar 1999,0.0
15 Mar 1999,0.0
16 Mar 1999,0.0
17 Mar 1999,0.0
18 Mar 1999,0.0
19 Mar 1999,0.0
20 Mar 1999,0.0
21 Mar 1999,0.0
22 Mar 1999,0.0
23 Mar 1999,0.0
24 Mar 1999,0.0
25 Mar 1999,0.0
26 Mar 1999,0.0
27 Mar 1999,0.0
28 Mar 1999,0.0
29 Mar 1999,0.0
30 Mar 1999,0.0
31 Mar 1999,0.0
1 Apr 1999,0.0
2 Apr 1999,0.0
3 Apr 1999,0.0
4 Apr 1999,0.0
5 Apr 1999,0.0
6 Apr 1999,0.0
7 Apr 1999,0.0
8 Apr 1999,0.0
9 Apr 1999,0.0
10 Apr 1999,0.0
11 Apr 1999,0.0
12 Apr 1999,0.0
13 Apr 1999,3.8
14 Apr 1999,0.0
15 Apr 1999,0.0
16 Apr 1999,0.0
17 Apr 1999,0.0
18 Apr 1999,0.7
19 Apr 1999,2.8
20 Apr 1999,0.0
21 Apr 1999,0.0
22 Apr 1999,0.0
