time,Rainfall Estimate
14 Jun 1995,0.0
15 Jun 1995,8.6
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,0.0
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,0.0
27 Jun 1995,0.0
28 Jun 1995,2.7
29 Jun 1995,6.7
30 Jun 1995,8.1
1 Jul 1995,0.0
2 Jul 1995,7.3
3 Jul 1995,0.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,6.1
7 Jul 1995,8.1
8 Jul 1995,5.0
9 Jul 1995,5.0
10 Jul 1995,6.1
11 Jul 1995,6.1
12 Jul 1995,11.3
13 Jul 1995,0.0
14 Jul 1995,12.1
15 Jul 1995,3.5
16 Jul 1995,5.9
17 Jul 1995,14.7
18 Jul 1995,3.9
19 Jul 1995,0.0
20 Jul 1995,12.8
21 Jul 1995,0.7
22 Jul 1995,13.2
23 Jul 1995,12.4
24 Jul 1995,1.5
25 Jul 1995,27.8
26 Jul 1995,3.3
27 Jul 1995,3.3
28 Jul 1995,19.0
29 Jul 1995,11.1
30 Jul 1995,2.6
31 Jul 1995,11.8
1 Aug 1995,13.5
2 Aug 1995,8.4
3 Aug 1995,11.8
4 Aug 1995,2.5
5 Aug 1995,5.1
6 Aug 1995,14.8
7 Aug 1995,4.0
8 Aug 1995,12.1
9 Aug 1995,2.7
10 Aug 1995,2.7
11 Aug 1995,4.9
12 Aug 1995,1.8
13 Aug 1995,9.1
14 Aug 1995,9.1
15 Aug 1995,5.5
16 Aug 1995,14.0
17 Aug 1995,0.7
18 Aug 1995,17.7
19 Aug 1995,15.5
20 Aug 1995,0.0
21 Aug 1995,13.8
22 Aug 1995,20.7
23 Aug 1995,1.5
24 Aug 1995,4.6
25 Aug 1995,5.4
26 Aug 1995,8.8
27 Aug 1995,5.6
28 Aug 1995,5.6
29 Aug 1995,4.0
30 Aug 1995,4.8
31 Aug 1995,0.8
1 Sep 1995,0.0
2 Sep 1995,0.0
3 Sep 1995,0.0
4 Sep 1995,3.8
5 Sep 1995,0.0
6 Sep 1995,3.8
7 Sep 1995,6.7
8 Sep 1995,0.0
9 Sep 1995,0.0
10 Sep 1995,1.9
11 Sep 1995,1.5
12 Sep 1995,1.5
13 Sep 1995,0.0
14 Sep 1995,0.0
15 Sep 1995,6.2
16 Sep 1995,3.9
17 Sep 1995,0.0
18 Sep 1995,1.3
19 Sep 1995,0.0
20 Sep 1995,1.3
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,7.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,0.0
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,0.0
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,0.0
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,3.5
18 Dec 1995,21.3
19 Dec 1995,0.0
20 Dec 1995,3.5
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,0.0
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,8.2
23 Mar 1996,35.5
24 Mar 1996,35.5
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.0
2 Apr 1996,0.0
3 Apr 1996,0.0
4 Apr 1996,0.0
5 Apr 1996,9.8
6 Apr 1996,0.0
7 Apr 1996,3.0
8 Apr 1996,6.1
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,0.0
15 Apr 1996,0.0
16 Apr 1996,8.9
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,0.0
25 Apr 1996,0.0
26 Apr 1996,0.0
27 Apr 1996,10.1
28 Apr 1996,6.4
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.0
7 May 1996,1.6
8 May 1996,21.1
9 May 1996,8.1
10 May 1996,12.2
11 May 1996,7.4
12 May 1996,5.4
13 May 1996,0.0
14 May 1996,5.4
15 May 1996,0.7
16 May 1996,0.0
17 May 1996,5.3
18 May 1996,13.2
19 May 1996,0.9
20 May 1996,1.8
21 May 1996,4.6
22 May 1996,0.0
23 May 1996,10.3
24 May 1996,17.1
25 May 1996,19.4
26 May 1996,31.6
27 May 1996,8.4
28 May 1996,0.0
29 May 1996,0.0
30 May 1996,0.0
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,0.0
3 Jun 1996,0.9
4 Jun 1996,3.7
5 Jun 1996,11.9
6 Jun 1996,15.6
7 Jun 1996,9.1
8 Jun 1996,5.2
9 Jun 1996,0.0
10 Jun 1996,2.6
11 Jun 1996,19.6
12 Jun 1996,0.0
13 Jun 1996,0.0
14 Jun 1996,15.7
15 Jun 1996,0.0
16 Jun 1996,0.0
17 Jun 1996,5.8
18 Jun 1996,0.0
19 Jun 1996,4.6
20 Jun 1996,3.5
21 Jun 1996,0.0
22 Jun 1996,0.0
23 Jun 1996,0.0
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,1.3
2 Jul 1996,6.6
3 Jul 1996,4.0
4 Jul 1996,1.3
5 Jul 1996,13.3
6 Jul 1996,17.5
7 Jul 1996,0.0
8 Jul 1996,27.7
9 Jul 1996,19.4
10 Jul 1996,6.5
11 Jul 1996,5.7
12 Jul 1996,28.5
13 Jul 1996,10.6
14 Jul 1996,8.9
15 Jul 1996,12.2
16 Jul 1996,12.6
17 Jul 1996,16.4
18 Jul 1996,5.8
19 Jul 1996,1.9
20 Jul 1996,5.8
21 Jul 1996,5.2
22 Jul 1996,0.7
23 Jul 1996,14.2
24 Jul 1996,11.2
25 Jul 1996,11.2
26 Jul 1996,8.0
27 Jul 1996,8.0
28 Jul 1996,6.0
29 Jul 1996,11.4
30 Jul 1996,4.0
31 Jul 1996,0.0
1 Aug 1996,1.6
2 Aug 1996,14.8
3 Aug 1996,16.4
4 Aug 1996,19.7
5 Aug 1996,0.8
6 Aug 1996,9.2
7 Aug 1996,1.3
8 Aug 1996,5.9
9 Aug 1996,8.6
10 Aug 1996,20.4
11 Aug 1996,10.5
12 Aug 1996,0.0
13 Aug 1996,4.9
14 Aug 1996,1.2
15 Aug 1996,10.5
16 Aug 1996,0.0
17 Aug 1996,0.0
18 Aug 1996,5.2
19 Aug 1996,23.0
20 Aug 1996,14.9
21 Aug 1996,6.1
22 Aug 1996,15.1
23 Aug 1996,10.6
24 Aug 1996,18.2
25 Aug 1996,1.5
26 Aug 1996,6.3
27 Aug 1996,1.6
28 Aug 1996,0.0
29 Aug 1996,5.5
30 Aug 1996,13.3
31 Aug 1996,8.6
1 Sep 1996,6.9
2 Sep 1996,21.4
3 Sep 1996,0.0
4 Sep 1996,4.1
5 Sep 1996,2.8
6 Sep 1996,4.4
7 Sep 1996,4.4
8 Sep 1996,1.7
9 Sep 1996,5.2
10 Sep 1996,0.9
11 Sep 1996,1.3
12 Sep 1996,5.2
13 Sep 1996,2.6
14 Sep 1996,0.0
15 Sep 1996,2.6
16 Sep 1996,1.4
17 Sep 1996,0.0
18 Sep 1996,0.0
19 Sep 1996,0.0
20 Sep 1996,4.3
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,0.0
24 Sep 1996,12.9
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,6.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,14.7
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,7.3
19 Nov 1996,0.0
20 Nov 1996,18.3
21 Nov 1996,0.0
22 Nov 1996,25.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,20.7
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,0.0
11 Mar 1997,0.0
12 Mar 1997,15.7
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,0.0
4 Apr 1997,6.1
5 Apr 1997,10.9
6 Apr 1997,0.0
7 Apr 1997,26.3
8 Apr 1997,9.1
9 Apr 1997,9.1
10 Apr 1997,9.1
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,2.4
19 Apr 1997,0.9
20 Apr 1997,14.2
21 Apr 1997,4.6
22 Apr 1997,0.0
23 Apr 1997,0.0
24 Apr 1997,0.0
25 Apr 1997,0.0
26 Apr 1997,4.6
27 Apr 1997,0.0
28 Apr 1997,4.6
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,1.3
7 May 1997,0.0
8 May 1997,0.0
9 May 1997,7.5
10 May 1997,0.0
11 May 1997,3.4
12 May 1997,1.4
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,0.0
18 May 1997,1.0
19 May 1997,9.7
20 May 1997,3.9
21 May 1997,0.0
22 May 1997,20.4
23 May 1997,0.0
24 May 1997,0.0
25 May 1997,0.0
26 May 1997,0.0
27 May 1997,9.6
28 May 1997,0.0
29 May 1997,6.7
30 May 1997,8.6
31 May 1997,5.8
1 Jun 1997,0.0
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,3.5
5 Jun 1997,17.4
6 Jun 1997,13.2
7 Jun 1997,4.0
8 Jun 1997,0.0
9 Jun 1997,9.2
10 Jun 1997,4.0
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,0.0
14 Jun 1997,19.0
15 Jun 1997,2.9
16 Jun 1997,0.0
17 Jun 1997,1.0
18 Jun 1997,2.0
19 Jun 1997,10.2
20 Jun 1997,7.1
21 Jun 1997,8.5
22 Jun 1997,1.7
23 Jun 1997,17.1
24 Jun 1997,3.4
25 Jun 1997,6.8
26 Jun 1997,6.0
27 Jun 1997,0.0
28 Jun 1997,0.0
29 Jun 1997,4.5
30 Jun 1997,3.0
1 Jul 1997,5.9
2 Jul 1997,2.9
3 Jul 1997,0.0
4 Jul 1997,2.9
5 Jul 1997,7.3
6 Jul 1997,16.7
7 Jul 1997,18.6
8 Jul 1997,22.3
9 Jul 1997,0.0
10 Jul 1997,6.5
11 Jul 1997,0.0
12 Jul 1997,4.8
13 Jul 1997,1.9
14 Jul 1997,2.9
15 Jul 1997,8.7
16 Jul 1997,4.6
17 Jul 1997,5.8
18 Jul 1997,0.0
19 Jul 1997,4.6
20 Jul 1997,2.3
21 Jul 1997,4.6
22 Jul 1997,7.7
23 Jul 1997,4.6
24 Jul 1997,2.3
25 Jul 1997,11.6
26 Jul 1997,0.8
27 Jul 1997,1.6
28 Jul 1997,0.0
29 Jul 1997,0.0
30 Jul 1997,7.1
31 Jul 1997,4.0
1 Aug 1997,15.0
2 Aug 1997,10.8
3 Aug 1997,3.3
4 Aug 1997,3.3
5 Aug 1997,13.3
6 Aug 1997,11.9
7 Aug 1997,9.1
8 Aug 1997,3.5
9 Aug 1997,0.7
10 Aug 1997,1.4
11 Aug 1997,0.0
12 Aug 1997,10.3
13 Aug 1997,6.7
14 Aug 1997,4.9
15 Aug 1997,9.1
16 Aug 1997,9.4
17 Aug 1997,1.7
18 Aug 1997,2.6
19 Aug 1997,1.7
20 Aug 1997,3.4
21 Aug 1997,7.5
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,0.0
25 Aug 1997,0.0
26 Aug 1997,2.7
27 Aug 1997,11.7
28 Aug 1997,0.0
29 Aug 1997,2.7
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,6.6
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,2.8
6 Sep 1997,2.4
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,2.4
10 Sep 1997,0.0
11 Sep 1997,0.0
12 Sep 1997,5.2
13 Sep 1997,5.2
14 Sep 1997,5.2
15 Sep 1997,7.2
16 Sep 1997,2.6
17 Sep 1997,7.9
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,1.7
21 Sep 1997,9.4
22 Sep 1997,9.4
23 Sep 1997,2.4
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,20.7
27 Sep 1997,9.2
28 Sep 1997,5.8
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,2.5
8 Oct 1997,0.8
9 Oct 1997,0.8
10 Oct 1997,7.4
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,13.6
16 Oct 1997,0.0
17 Oct 1997,6.7
18 Oct 1997,10.2
19 Oct 1997,0.0
20 Oct 1997,8.5
21 Oct 1997,0.5
22 Oct 1997,10.3
23 Oct 1997,10.3
24 Oct 1997,5.4
25 Oct 1997,5.4
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,4.1
29 Oct 1997,3.7
30 Oct 1997,0.0
31 Oct 1997,0.0
1 Nov 1997,0.0
2 Nov 1997,6.9
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,12.7
10 Nov 1997,0.0
11 Nov 1997,0.0
12 Nov 1997,0.0
13 Nov 1997,22.4
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,12.5
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,29.4
23 Nov 1997,7.4
24 Nov 1997,0.0
25 Nov 1997,3.7
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,0.0
26 Mar 1998,28.5
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,16.3
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,0.0
25 Apr 1998,6.2
26 Apr 1998,10.7
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,3.9
8 May 1998,0.0
9 May 1998,1.9
10 May 1998,0.0
11 May 1998,4.3
12 May 1998,8.7
13 May 1998,10.6
14 May 1998,8.1
15 May 1998,8.1
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,13.1
31 May 1998,10.1
1 Jun 1998,2.9
2 Jun 1998,3.8
3 Jun 1998,7.6
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,3.5
7 Jun 1998,10.4
8 Jun 1998,0.0
9 Jun 1998,0.0
10 Jun 1998,0.0
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,10.8
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,4.7
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,2.1
22 Jun 1998,4.3
23 Jun 1998,8.6
24 Jun 1998,0.0
25 Jun 1998,4.3
26 Jun 1998,8.2
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,3.3
1 Jul 1998,3.3
2 Jul 1998,0.0
3 Jul 1998,3.3
4 Jul 1998,6.6
5 Jul 1998,1.6
6 Jul 1998,3.8
7 Jul 1998,5.7
8 Jul 1998,11.4
9 Jul 1998,23.8
10 Jul 1998,2.9
11 Jul 1998,20.2
