time,Rainfall Estimate
20 May 1996,0.6
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,3.5
25 May 1996,4.7
26 May 1996,8.8
27 May 1996,4.1
28 May 1996,2.8
29 May 1996,0.6
30 May 1996,0.0
31 May 1996,0.0
1 Jun 1996,0.2
2 Jun 1996,0.0
3 Jun 1996,0.0
4 Jun 1996,3.0
5 Jun 1996,0.0
6 Jun 1996,2.2
7 Jun 1996,2.2
8 Jun 1996,0.0
9 Jun 1996,0.0
10 Jun 1996,0.0
11 Jun 1996,0.5
12 Jun 1996,1.9
13 Jun 1996,0.5
14 Jun 1996,5.3
15 Jun 1996,1.0
16 Jun 1996,2.1
17 Jun 1996,3.1
18 Jun 1996,0.0
19 Jun 1996,0.8
20 Jun 1996,0.0
21 Jun 1996,0.0
22 Jun 1996,0.0
23 Jun 1996,0.0
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,0.0
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,27.4
6 Jul 1996,21.5
7 Jul 1996,2.4
8 Jul 1996,0.0
9 Jul 1996,40.7
10 Jul 1996,2.4
11 Jul 1996,0.0
12 Jul 1996,50.9
13 Jul 1996,13.6
14 Jul 1996,0.0
15 Jul 1996,0.0
16 Jul 1996,10.0
17 Jul 1996,20.0
18 Jul 1996,20.0
19 Jul 1996,0.0
20 Jul 1996,0.0
21 Jul 1996,1.7
22 Jul 1996,0.0
23 Jul 1996,8.6
24 Jul 1996,6.9
25 Jul 1996,3.5
26 Jul 1996,0.0
27 Jul 1996,0.0
28 Jul 1996,0.0
29 Jul 1996,6.3
30 Jul 1996,0.0
31 Jul 1996,3.1
1 Aug 1996,0.0
2 Aug 1996,0.0
3 Aug 1996,4.8
4 Aug 1996,23.9
5 Aug 1996,4.8
6 Aug 1996,5.9
7 Aug 1996,10.6
8 Aug 1996,6.5
9 Aug 1996,7.1
10 Aug 1996,10.6
11 Aug 1996,14.1
12 Aug 1996,0.0
13 Aug 1996,0.0
14 Aug 1996,0.0
15 Aug 1996,14.1
16 Aug 1996,0.0
17 Aug 1996,0.0
18 Aug 1996,12.4
19 Aug 1996,1.2
20 Aug 1996,16.1
21 Aug 1996,17.9
22 Aug 1996,11.0
23 Aug 1996,13.8
24 Aug 1996,20.7
25 Aug 1996,9.7
26 Aug 1996,8.8
27 Aug 1996,0.0
28 Aug 1996,13.1
29 Aug 1996,17.5
30 Aug 1996,20.1
31 Aug 1996,14.0
1 Sep 1996,4.9
2 Sep 1996,15.2
3 Sep 1996,3.7
4 Sep 1996,7.3
5 Sep 1996,15.9
6 Sep 1996,1.3
7 Sep 1996,4.3
8 Sep 1996,0.0
9 Sep 1996,0.0
10 Sep 1996,7.4
11 Sep 1996,0.0
12 Sep 1996,1.8
13 Sep 1996,5.8
14 Sep 1996,0.0
15 Sep 1996,0.0
16 Sep 1996,0.0
17 Sep 1996,0.0
18 Sep 1996,3.4
19 Sep 1996,0.0
20 Sep 1996,0.0
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,0.0
24 Sep 1996,2.9
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,9.3
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,2.5
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,33.1
11 Mar 1997,12.1
12 Mar 1997,4.0
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,0.0
16 Mar 1997,2.9
17 Mar 1997,0.0
18 Mar 1997,8.8
19 Mar 1997,0.0
20 Mar 1997,2.9
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,17.2
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,13.4
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,13.4
4 Apr 1997,0.0
5 Apr 1997,5.2
6 Apr 1997,3.8
7 Apr 1997,1.9
8 Apr 1997,14.1
9 Apr 1997,0.9
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,3.0
20 Apr 1997,6.8
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,5.5
24 Apr 1997,0.0
25 Apr 1997,0.0
26 Apr 1997,5.5
27 Apr 1997,0.0
28 Apr 1997,0.0
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
5 May 1997,0.0
6 May 1997,1.7
7 May 1997,1.7
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,0.0
18 May 1997,0.0
19 May 1997,1.7
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,2.5
25 May 1997,0.0
26 May 1997,0.0
27 May 1997,1.8
28 May 1997,0.0
29 May 1997,0.0
30 May 1997,6.0
31 May 1997,0.7
1 Jun 1997,0.2
2 Jun 1997,0.7
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,3.4
6 Jun 1997,0.2
7 Jun 1997,3.0
8 Jun 1997,0.2
9 Jun 1997,1.4
10 Jun 1997,0.5
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,0.0
14 Jun 1997,2.3
15 Jun 1997,0.0
16 Jun 1997,0.0
17 Jun 1997,1.0
18 Jun 1997,2.0
19 Jun 1997,0.5
20 Jun 1997,3.4
21 Jun 1997,36.2
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,0.0
25 Jun 1997,5.4
26 Jun 1997,9.3
27 Jun 1997,4.6
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,12.4
3 Jul 1997,30.9
4 Jul 1997,0.0
5 Jul 1997,12.4
6 Jul 1997,0.0
7 Jul 1997,6.8
8 Jul 1997,60.8
9 Jul 1997,27.0
10 Jul 1997,2.3
11 Jul 1997,0.0
12 Jul 1997,0.0
13 Jul 1997,0.0
14 Jul 1997,0.0
15 Jul 1997,14.2
16 Jul 1997,0.0
17 Jul 1997,16.3
18 Jul 1997,12.2
19 Jul 1997,17.3
20 Jul 1997,0.0
21 Jul 1997,0.0
22 Jul 1997,0.0
23 Jul 1997,6.4
24 Jul 1997,0.0
25 Jul 1997,8.5
26 Jul 1997,0.0
27 Jul 1997,0.0
28 Jul 1997,0.0
29 Jul 1997,0.0
30 Jul 1997,10.6
31 Jul 1997,5.3
1 Aug 1997,4.1
2 Aug 1997,4.1
3 Aug 1997,0.0
4 Aug 1997,0.0
5 Aug 1997,10.3
6 Aug 1997,14.4
7 Aug 1997,4.8
8 Aug 1997,0.0
9 Aug 1997,15.6
10 Aug 1997,2.4
11 Aug 1997,0.0
12 Aug 1997,0.0
13 Aug 1997,14.4
14 Aug 1997,22.2
15 Aug 1997,1.3
16 Aug 1997,8.5
17 Aug 1997,0.0
18 Aug 1997,8.5
19 Aug 1997,0.0
20 Aug 1997,2.8
21 Aug 1997,9.8
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,0.0
25 Aug 1997,0.0
26 Aug 1997,0.0
27 Aug 1997,14.2
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,5.2
6 Sep 1997,0.0
7 Sep 1997,0.6
8 Sep 1997,0.6
9 Sep 1997,0.0
10 Sep 1997,4.8
11 Sep 1997,6.5
12 Sep 1997,0.0
13 Sep 1997,0.0
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.6
18 Sep 1997,2.4
19 Sep 1997,2.4
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,1.3
24 Sep 1997,0.0
25 Sep 1997,1.3
26 Sep 1997,1.6
27 Sep 1997,3.7
28 Sep 1997,5.3
29 Sep 1997,0.4
30 Sep 1997,0.0
1 Oct 1997,6.6
2 Oct 1997,1.6
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,2.0
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,0.0
11 Oct 1997,0.0
12 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,0.0
17 Oct 1997,0.7
18 Oct 1997,5.9
19 Oct 1997,6.6
20 Oct 1997,4.6
21 Oct 1997,3.3
22 Oct 1997,5.7
23 Oct 1997,3.5
24 Oct 1997,2.4
25 Oct 1997,0.0
26 Oct 1997,0.0
27 Oct 1997,0.0
28 Oct 1997,3.0
29 Oct 1997,0.0
30 Oct 1997,0.0
31 Oct 1997,0.0
1 Nov 1997,0.0
2 Nov 1997,0.0
3 Nov 1997,0.0
4 Nov 1997,0.0
5 Nov 1997,0.0
6 Nov 1997,0.0
7 Nov 1997,0.0
8 Nov 1997,0.0
9 Nov 1997,0.0
10 Nov 1997,0.0
11 Nov 1997,1.4
12 Nov 1997,0.4
13 Nov 1997,0.0
14 Nov 1997,0.0
15 Nov 1997,0.0
16 Nov 1997,0.0
17 Nov 1997,0.0
18 Nov 1997,0.0
19 Nov 1997,0.0
20 Nov 1997,0.0
21 Nov 1997,0.0
22 Nov 1997,0.4
23 Nov 1997,0.0
24 Nov 1997,1.2
25 Nov 1997,0.0
26 Nov 1997,0.0
27 Nov 1997,0.0
28 Nov 1997,0.0
29 Nov 1997,0.0
30 Nov 1997,0.0
1 Dec 1997,0.0
2 Dec 1997,0.0
3 Dec 1997,0.0
4 Dec 1997,0.0
5 Dec 1997,0.0
6 Dec 1997,0.0
7 Dec 1997,0.0
8 Dec 1997,0.0
9 Dec 1997,0.0
10 Dec 1997,0.0
11 Dec 1997,0.0
12 Dec 1997,0.0
13 Dec 1997,0.0
14 Dec 1997,0.0
15 Dec 1997,0.0
16 Dec 1997,0.0
17 Dec 1997,0.0
18 Dec 1997,0.0
19 Dec 1997,0.0
20 Dec 1997,0.0
21 Dec 1997,0.0
22 Dec 1997,0.0
23 Dec 1997,0.0
24 Dec 1997,0.0
25 Dec 1997,0.0
26 Dec 1997,0.0
27 Dec 1997,0.0
28 Dec 1997,0.0
29 Dec 1997,0.0
30 Dec 1997,0.0
31 Dec 1997,0.0
6 Jan 1998,0.0
7 Jan 1998,0.0
8 Jan 1998,0.0
9 Jan 1998,0.0
10 Jan 1998,0.0
11 Jan 1998,0.0
12 Jan 1998,0.0
13 Jan 1998,0.0
14 Jan 1998,0.0
15 Jan 1998,0.0
16 Jan 1998,0.0
17 Jan 1998,0.0
18 Jan 1998,0.0
19 Jan 1998,0.0
20 Jan 1998,0.0
21 Jan 1998,0.0
22 Jan 1998,0.0
23 Jan 1998,0.0
24 Jan 1998,0.0
25 Jan 1998,0.0
26 Jan 1998,0.0
27 Jan 1998,0.0
28 Jan 1998,0.0
29 Jan 1998,0.0
30 Jan 1998,0.0
31 Jan 1998,0.0
1 Feb 1998,0.0
2 Feb 1998,0.0
3 Feb 1998,0.0
4 Feb 1998,0.0
5 Feb 1998,0.0
6 Feb 1998,0.0
7 Feb 1998,0.0
8 Feb 1998,0.0
9 Feb 1998,0.0
10 Feb 1998,0.0
11 Feb 1998,0.0
12 Feb 1998,0.0
13 Feb 1998,0.0
14 Feb 1998,0.0
15 Feb 1998,0.0
16 Feb 1998,0.0
17 Feb 1998,0.0
18 Feb 1998,0.0
19 Feb 1998,0.0
20 Feb 1998,0.0
21 Feb 1998,0.0
22 Feb 1998,0.0
23 Feb 1998,0.0
24 Feb 1998,0.0
25 Feb 1998,0.0
26 Feb 1998,0.0
27 Feb 1998,0.0
28 Feb 1998,0.0
1 Mar 1998,0.0
2 Mar 1998,0.0
3 Mar 1998,0.0
4 Mar 1998,0.0
5 Mar 1998,0.0
6 Mar 1998,0.0
7 Mar 1998,0.0
8 Mar 1998,0.0
9 Mar 1998,0.0
10 Mar 1998,0.0
11 Mar 1998,0.0
12 Mar 1998,0.0
13 Mar 1998,0.0
14 Mar 1998,0.0
15 Mar 1998,0.0
16 Mar 1998,0.0
17 Mar 1998,0.0
18 Mar 1998,0.0
19 Mar 1998,0.0
20 Mar 1998,0.0
21 Mar 1998,0.0
22 Mar 1998,0.0
23 Mar 1998,0.0
24 Mar 1998,0.0
25 Mar 1998,30.4
26 Mar 1998,13.4
27 Mar 1998,0.0
28 Mar 1998,0.0
29 Mar 1998,0.0
30 Mar 1998,0.0
31 Mar 1998,0.0
1 Apr 1998,0.0
2 Apr 1998,0.0
3 Apr 1998,0.0
4 Apr 1998,0.0
5 Apr 1998,0.0
6 Apr 1998,0.0
7 Apr 1998,0.0
8 Apr 1998,0.0
9 Apr 1998,0.0
10 Apr 1998,0.0
11 Apr 1998,0.0
12 Apr 1998,0.0
13 Apr 1998,0.0
14 Apr 1998,6.9
15 Apr 1998,0.0
21 Apr 1998,0.0
22 Apr 1998,0.0
23 Apr 1998,0.0
24 Apr 1998,5.5
25 Apr 1998,0.0
26 Apr 1998,9.4
27 Apr 1998,0.0
28 Apr 1998,0.0
29 Apr 1998,0.0
30 Apr 1998,0.0
6 May 1998,0.0
7 May 1998,0.0
8 May 1998,0.0
9 May 1998,0.0
10 May 1998,0.0
11 May 1998,0.0
12 May 1998,0.0
13 May 1998,4.2
14 May 1998,0.0
15 May 1998,0.0
16 May 1998,0.0
17 May 1998,0.0
18 May 1998,0.0
19 May 1998,0.0
20 May 1998,0.0
21 May 1998,0.0
22 May 1998,0.0
23 May 1998,0.0
24 May 1998,0.0
25 May 1998,0.0
26 May 1998,0.0
27 May 1998,0.0
28 May 1998,0.0
29 May 1998,0.0
30 May 1998,2.0
31 May 1998,0.0
1 Jun 1998,0.0
2 Jun 1998,0.0
3 Jun 1998,0.0
4 Jun 1998,0.0
5 Jun 1998,0.0
6 Jun 1998,0.0
7 Jun 1998,0.0
8 Jun 1998,0.0
9 Jun 1998,1.2
10 Jun 1998,0.0
11 Jun 1998,0.0
12 Jun 1998,0.0
13 Jun 1998,0.0
14 Jun 1998,0.0
15 Jun 1998,0.0
16 Jun 1998,0.0
17 Jun 1998,0.0
18 Jun 1998,0.0
19 Jun 1998,0.0
20 Jun 1998,0.0
21 Jun 1998,0.0
22 Jun 1998,0.0
23 Jun 1998,0.0
24 Jun 1998,0.0
25 Jun 1998,9.1
26 Jun 1998,10.5
27 Jun 1998,0.0
28 Jun 1998,0.0
29 Jun 1998,0.0
30 Jun 1998,0.0
1 Jul 1998,9.0
2 Jul 1998,0.0
3 Jul 1998,0.0
4 Jul 1998,9.0
5 Jul 1998,0.0
6 Jul 1998,0.0
7 Jul 1998,9.6
8 Jul 1998,2.4
9 Jul 1998,43.3
10 Jul 1998,9.6
11 Jul 1998,5.6
12 Jul 1998,26.0
13 Jul 1998,3.7
14 Jul 1998,0.0
15 Jul 1998,5.6
16 Jul 1998,3.7
17 Jul 1998,7.5
18 Jul 1998,15.0
19 Jul 1998,13.1
20 Jul 1998,31.8
21 Jul 1998,0.0
22 Jul 1998,27.4
23 Jul 1998,16.9
24 Jul 1998,13.0
25 Jul 1998,10.4
26 Jul 1998,13.8
27 Jul 1998,5.7
28 Jul 1998,17.2
29 Jul 1998,20.6
30 Jul 1998,27.5
31 Jul 1998,32.1
1 Aug 1998,0.0
2 Aug 1998,5.2
3 Aug 1998,5.2
4 Aug 1998,1.7
5 Aug 1998,14.6
6 Aug 1998,0.0
7 Aug 1998,6.8
8 Aug 1998,19.3
9 Aug 1998,19.3
10 Aug 1998,7.9
11 Aug 1998,2.4
12 Aug 1998,2.4
13 Aug 1998,10.9
14 Aug 1998,40.0
15 Aug 1998,6.1
16 Aug 1998,6.4
17 Aug 1998,43.8
18 Aug 1998,2.1
19 Aug 1998,12.8
20 Aug 1998,21.4
21 Aug 1998,18.2
22 Aug 1998,21.1
23 Aug 1998,0.0
24 Aug 1998,23.9
25 Aug 1998,0.0
26 Aug 1998,11.1
27 Aug 1998,18.8
28 Aug 1998,33.4
29 Aug 1998,15.4
30 Aug 1998,4.3
31 Aug 1998,26.5
1 Sep 1998,9.0
2 Sep 1998,7.1
3 Sep 1998,10.3
4 Sep 1998,1.3
5 Sep 1998,3.2
6 Sep 1998,10.4
7 Sep 1998,4.6
8 Sep 1998,0.0
9 Sep 1998,0.8
10 Sep 1998,0.0
11 Sep 1998,4.2
12 Sep 1998,0.0
13 Sep 1998,0.0
14 Sep 1998,1.0
15 Sep 1998,0.0
16 Sep 1998,5.8
17 Sep 1998,3.1
18 Sep 1998,1.2
19 Sep 1998,1.9
20 Sep 1998,2.7
21 Sep 1998,2.7
22 Sep 1998,2.1
23 Sep 1998,2.6
24 Sep 1998,2.9
25 Sep 1998,6.1
26 Sep 1998,4.5
27 Sep 1998,0.0
28 Sep 1998,0.0
29 Sep 1998,0.0
30 Sep 1998,0.0
1 Oct 1998,0.0
2 Oct 1998,0.0
3 Oct 1998,8.7
4 Oct 1998,0.0
5 Oct 1998,3.4
6 Oct 1998,0.0
7 Oct 1998,0.7
8 Oct 1998,0.0
9 Oct 1998,4.7
10 Oct 1998,3.3
11 Oct 1998,5.8
12 Oct 1998,1.4
13 Oct 1998,0.0
14 Oct 1998,0.0
15 Oct 1998,0.0
16 Oct 1998,0.0
17 Oct 1998,0.0
18 Oct 1998,0.0
19 Oct 1998,0.0
20 Oct 1998,0.0
21 Oct 1998,0.0
22 Oct 1998,0.0
23 Oct 1998,0.0
24 Oct 1998,0.0
25 Oct 1998,0.0
26 Oct 1998,0.0
27 Oct 1998,0.0
28 Oct 1998,0.0
29 Oct 1998,0.0
30 Oct 1998,0.0
31 Oct 1998,0.0
1 Nov 1998,0.0
2 Nov 1998,0.0
3 Nov 1998,0.0
4 Nov 1998,0.0
5 Nov 1998,0.0
6 Nov 1998,0.0
7 Nov 1998,0.0
8 Nov 1998,0.0
9 Nov 1998,0.0
10 Nov 1998,0.0
11 Nov 1998,0.0
12 Nov 1998,0.0
13 Nov 1998,0.0
14 Nov 1998,0.0
15 Nov 1998,0.0
16 Nov 1998,0.0
17 Nov 1998,0.0
18 Nov 1998,0.0
19 Nov 1998,0.0
20 Nov 1998,0.0
21 Nov 1998,0.0
22 Nov 1998,0.0
23 Nov 1998,0.0
24 Nov 1998,0.0
25 Nov 1998,0.0
26 Nov 1998,0.0
27 Nov 1998,0.0
28 Nov 1998,0.0
29 Nov 1998,0.0
30 Nov 1998,0.0
1 Dec 1998,0.0
2 Dec 1998,0.0
3 Dec 1998,0.0
4 Dec 1998,0.0
5 Dec 1998,0.0
6 Dec 1998,0.0
7 Dec 1998,0.0
8 Dec 1998,0.0
9 Dec 1998,0.0
10 Dec 1998,0.0
11 Dec 1998,0.0
12 Dec 1998,0.0
13 Dec 1998,0.0
14 Dec 1998,0.0
15 Dec 1998,0.0
16 Dec 1998,0.0
17 Dec 1998,0.0
18 Dec 1998,0.0
19 Dec 1998,0.0
20 Dec 1998,0.0
21 Dec 1998,0.0
22 Dec 1998,0.0
23 Dec 1998,0.0
24 Dec 1998,0.0
25 Dec 1998,0.0
26 Dec 1998,0.0
27 Dec 1998,0.0
28 Dec 1998,0.0
29 Dec 1998,0.0
30 Dec 1998,0.0
31 Dec 1998,0.0
1 Jan 1999,0.0
2 Jan 1999,0.0
3 Jan 1999,0.0
4 Jan 1999,0.0
5 Jan 1999,0.0
6 Jan 1999,0.0
7 Jan 1999,0.0
8 Jan 1999,0.0
9 Jan 1999,0.0
10 Jan 1999,0.0
11 Jan 1999,0.0
12 Jan 1999,0.0
13 Jan 1999,0.0
14 Jan 1999,0.0
15 Jan 1999,0.0
26 Jan 1999,0.0
27 Jan 1999,0.0
28 Jan 1999,0.0
29 Jan 1999,0.0
30 Jan 1999,0.0
31 Jan 1999,0.0
1 Feb 1999,0.0
2 Feb 1999,0.0
3 Feb 1999,0.0
4 Feb 1999,0.0
5 Feb 1999,0.0
6 Feb 1999,0.0
7 Feb 1999,0.0
8 Feb 1999,0.0
9 Feb 1999,0.0
10 Feb 1999,0.0
11 Feb 1999,0.0
12 Feb 1999,0.0
13 Feb 1999,0.0
14 Feb 1999,0.0
15 Feb 1999,0.0
16 Feb 1999,0.0
17 Feb 1999,0.0
18 Feb 1999,0.0
19 Feb 1999,0.0
20 Feb 1999,0.0
21 Feb 1999,0.0
22 Feb 1999,0.0
23 Feb 1999,0.0
24 Feb 1999,0.0
25 Feb 1999,0.0
26 Feb 1999,0.0
27 Feb 1999,0.0
28 Feb 1999,0.0
1 Mar 1999,0.0
2 Mar 1999,0.0
3 Mar 1999,0.0
4 Mar 1999,0.0
5 Mar 1999,0.0
6 Mar 1999,0.0
7 Mar 1999,0.0
8 Mar 1999,0.0
9 Mar 1999,0.0
10 Mar 1999,0.0
11 Mar 1999,0.0
12 Mar 1999,0.0
13 Mar 1999,0.0
14 Mar 1999,0.0
15 Mar 1999,0.0
16 Mar 1999,0.0
17 Mar 1999,0.0
18 Mar 1999,0.0
19 Mar 1999,0.0
20 Mar 1999,0.0
21 Mar 1999,0.0
22 Mar 1999,0.0
23 Mar 1999,0.0
24 Mar 1999,0.0
25 Mar 1999,0.0
26 Mar 1999,0.0
27 Mar 1999,0.0
28 Mar 1999,0.0
29 Mar 1999,0.0
30 Mar 1999,0.0
31 Mar 1999,0.0
1 Apr 1999,0.0
2 Apr 1999,0.0
3 Apr 1999,0.0
4 Apr 1999,0.0
5 Apr 1999,0.0
6 Apr 1999,0.0
7 Apr 1999,0.0
8 Apr 1999,0.0
9 Apr 1999,0.0
10 Apr 1999,0.0
11 Apr 1999,0.0
12 Apr 1999,0.0
13 Apr 1999,0.0
14 Apr 1999,8.3
15 Apr 1999,0.0
16 Apr 1999,0.0
17 Apr 1999,0.0
18 Apr 1999,1.0
19 Apr 1999,4.1
20 Apr 1999,1.0
21 Apr 1999,0.0
22 Apr 1999,0.0
23 Apr 1999,0.0
24 Apr 1999,0.0
25 Apr 1999,0.0
26 Apr 1999,0.0
27 Apr 1999,0.0
28 Apr 1999,0.0
29 Apr 1999,7.2
30 Apr 1999,0.0
1 May 1999,0.0
2 May 1999,0.0
3 May 1999,0.0
4 May 1999,0.0
5 May 1999,0.0
6 May 1999,0.0
7 May 1999,0.0
8 May 1999,0.0
9 May 1999,0.0
10 May 1999,0.0
11 May 1999,0.0
12 May 1999,0.0
13 May 1999,0.0
14 May 1999,0.0
15 May 1999,0.0
16 May 1999,0.0
17 May 1999,0.0
18 May 1999,0.0
19 May 1999,0.0
20 May 1999,0.0
21 May 1999,0.0
22 May 1999,0.0
23 May 1999,0.0
24 May 1999,0.0
25 May 1999,0.0
26 May 1999,0.0
27 May 1999,0.0
28 May 1999,0.0
29 May 1999,0.0
30 May 1999,0.0
31 May 1999,0.0
1 Jun 1999,0.0
2 Jun 1999,0.0
3 Jun 1999,0.0
4 Jun 1999,0.0
5 Jun 1999,0.0
6 Jun 1999,0.0
7 Jun 1999,0.0
8 Jun 1999,0.0
9 Jun 1999,0.0
10 Jun 1999,0.0
11 Jun 1999,0.0
12 Jun 1999,0.0
13 Jun 1999,2.7
14 Jun 1999,0.0
